`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(GEN):  75%|███████▍  | 650/869 [3:06:26<43:06, 11.81s/it, it/s=0.06, eta(min)=62.4, sc_used=85, mrg50=15.79, H50=0.03, p150=0.99, cnt1=189, cnt2=168, cnt3=118, cnt4=86, cnt5=90]
Number-Generate-v4(GEN):  75%|███████▍  | 651/869 [3:06:26<42:45, 11.77s/it, it/s=0.06, eta(min)=62.4, sc_used=85, mrg50=15.79, H50=0.03, p150=0.99, cnt1=189, cnt2=168, cnt3=118, cnt4=86, cnt5=90]
Number-Generate-v4(GEN):  75%|███████▍  | 651/869 [3:06:37<42:45, 11.77s/it, it/s=0.06, eta(min)=62.1, sc_used=85, mrg50=15.89, H50=0.03, p150=0.99, cnt1=189, cnt2=168, cnt3=118, cnt4=87, cnt5=90]
Number-Generate-v4(GEN):  75%|███████▌  | 652/869 [3:06:37<42:15, 11.68s/it, it/s=0.06, eta(min)=62.1, sc_used=85, mrg50=15.89, H50=0.03, p150=0.99, cnt1=189, cnt2=168, cnt3=118, cnt4=87, cnt5=90]
Number-Generate-v4(GEN):  75%|███████▌  | 652/869 [3:06:50<42:15, 11.68s/it, it/s=0.06, eta(min)=61.8, sc_used=85, mrg50=15.88, H50=0.03, p150=0.99, cnt1=190, cnt2=168, cnt3=118, cnt4=87, cnt5=90]
Number-Generate-v4(GEN):  75%|███████▌  | 653/869 [3:06:50<43:38, 12.12s/it, it/s=0.06, eta(min)=61.8, sc_used=85, mrg50=15.88, H50=0.03, p150=0.99, cnt1=190, cnt2=168, cnt3=118, cnt4=87, cnt5=90]
Number-Generate-v4(GEN):  75%|███████▌  | 653/869 [3:07:03<43:38, 12.12s/it, it/s=0.06, eta(min)=61.5, sc_used=85, mrg50=15.67, H50=0.03, p150=0.99, cnt1=190, cnt2=168, cnt3=119, cnt4=87, cnt5=90]
Number-Generate-v4(GEN):  75%|███████▌  | 654/869 [3:07:03<44:38, 12.46s/it, it/s=0.06, eta(min)=61.5, sc_used=85, mrg50=15.67, H50=0.03, p150=0.99, cnt1=190, cnt2=168, cnt3=119, cnt4=87, cnt5=90]
Number-Generate-v4(GEN):  75%|███████▌  | 654/869 [3:07:15<44:38, 12.46s/it, it/s=0.06, eta(min)=61.2, sc_used=85, mrg50=15.86, H50=0.02, p150=0.99, cnt1=190, cnt2=168, cnt3=119, cnt4=88, cnt5=90]
Number-Generate-v4(GEN):  75%|███████▌  | 655/869 [3:07:15<43:04, 12.08s/it, it/s=0.06, eta(min)=61.2, sc_used=85, mrg50=15.86, H50=0.02, p150=0.99, cnt1=190, cnt2=168, cnt3=119, cnt4=88, cnt5=90]
Number-Generate-v4(GEN):  75%|███████▌  | 655/869 [3:07:28<43:04, 12.08s/it, it/s=0.06, eta(min)=60.9, sc_used=85, mrg50=16.02, H50=0.02, p150=0.99, cnt1=190, cnt2=168, cnt3=119, cnt4=88, cnt5=91]
Number-Generate-v4(GEN):  75%|███████▌  | 656/869 [3:07:28<44:06, 12.43s/it, it/s=0.06, eta(min)=60.9, sc_used=85, mrg50=16.02, H50=0.02, p150=0.99, cnt1=190, cnt2=168, cnt3=119, cnt4=88, cnt5=91]
Number-Generate-v4(GEN):  75%|███████▌  | 656/869 [3:07:39<44:06, 12.43s/it, it/s=0.06, eta(min)=60.6, sc_used=85, mrg50=16.35, H50=0.02, p150=0.99, cnt1=190, cnt2=168, cnt3=119, cnt4=89, cnt5=91]
Number-Generate-v4(GEN):  76%|███████▌  | 657/869 [3:07:39<42:27, 12.02s/it, it/s=0.06, eta(min)=60.6, sc_used=85, mrg50=16.35, H50=0.02, p150=0.99, cnt1=190, cnt2=168, cnt3=119, cnt4=89, cnt5=91]
Number-Generate-v4(GEN):  76%|███████▌  | 657/869 [3:07:51<42:27, 12.02s/it, it/s=0.06, eta(min)=60.2, sc_used=85, mrg50=16.36, H50=0.02, p150=0.99, cnt1=191, cnt2=168, cnt3=119, cnt4=89, cnt5=91]
Number-Generate-v4(GEN):  76%|███████▌  | 658/869 [3:07:51<42:26, 12.07s/it, it/s=0.06, eta(min)=60.2, sc_used=85, mrg50=16.36, H50=0.02, p150=0.99, cnt1=191, cnt2=168, cnt3=119, cnt4=89, cnt5=91]
Number-Generate-v4(GEN):  76%|███████▌  | 658/869 [3:08:02<42:26, 12.07s/it, it/s=0.06, eta(min)=59.9, sc_used=85, mrg50=16.08, H50=0.02, p150=0.99, cnt1=191, cnt2=169, cnt3=119, cnt4=89, cnt5=91]
Number-Generate-v4(GEN):  76%|███████▌  | 659/869 [3:08:02<41:07, 11.75s/it, it/s=0.06, eta(min)=59.9, sc_used=85, mrg50=16.08, H50=0.02, p150=0.99, cnt1=191, cnt2=169, cnt3=119, cnt4=89, cnt5=91]
Number-Generate-v4(GEN):  76%|███████▌  | 659/869 [3:08:51<41:07, 11.75s/it, it/s=0.06, eta(min)=59.8, sc_used=86, mrg50=15.65, H50=0.04, p150=0.98, cnt1=192, cnt2=169, cnt3=119, cnt4=89, cnt5=91]
Number-Generate-v4(GEN):  76%|███████▌  | 660/869 [3:08:51<1:19:14, 22.75s/it, it/s=0.06, eta(min)=59.8, sc_used=86, mrg50=15.65, H50=0.04, p150=0.98, cnt1=192, cnt2=169, cnt3=119, cnt4=89, cnt5=91]
Number-Generate-v4(GEN):  76%|███████▌  | 660/869 [3:09:03<1:19:14, 22.75s/it, it/s=0.06, eta(min)=59.5, sc_used=86, mrg50=15.57, H50=0.04, p150=0.98, cnt1=192, cnt2=169, cnt3=119, cnt4=89, cnt5=92]
Number-Generate-v4(GEN):  76%|███████▌  | 661/869 [3:09:03<1:07:47, 19.55s/it, it/s=0.06, eta(min)=59.5, sc_used=86, mrg50=15.57, H50=0.04, p150=0.98, cnt1=192, cnt2=169, cnt3=119, cnt4=89, cnt5=92]
Number-Generate-v4(GEN):  76%|███████▌  | 661/869 [3:09:14<1:07:47, 19.55s/it, it/s=0.06, eta(min)=59.2, sc_used=86, mrg50=15.86, H50=0.04, p150=0.98, cnt1=192, cnt2=170, cnt3=119, cnt4=89, cnt5=92]
Number-Generate-v4(GEN):  76%|███████▌  | 662/869 [3:09:14<58:57, 17.09s/it, it/s=0.06, eta(min)=59.2, sc_used=86, mrg50=15.86, H50=0.04, p150=0.98, cnt1=192, cnt2=170, cnt3=119, cnt4=89, cnt5=92]  
Number-Generate-v4(GEN):  76%|███████▌  | 662/869 [3:09:25<58:57, 17.09s/it, it/s=0.06, eta(min)=58.9, sc_used=86, mrg50=15.86, H50=0.04, p150=0.98, cnt1=192, cnt2=170, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  76%|███████▋  | 663/869 [3:09:25<52:23, 15.26s/it, it/s=0.06, eta(min)=58.9, sc_used=86, mrg50=15.86, H50=0.04, p150=0.98, cnt1=192, cnt2=170, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  76%|███████▋  | 663/869 [3:09:37<52:23, 15.26s/it, it/s=0.06, eta(min)=58.5, sc_used=86, mrg50=15.88, H50=0.04, p150=0.98, cnt1=193, cnt2=170, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  76%|███████▋  | 664/869 [3:09:37<48:41, 14.25s/it, it/s=0.06, eta(min)=58.5, sc_used=86, mrg50=15.88, H50=0.04, p150=0.98, cnt1=193, cnt2=170, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  76%|███████▋  | 664/869 [3:09:48<48:41, 14.25s/it, it/s=0.06, eta(min)=58.2, sc_used=86, mrg50=15.69, H50=0.05, p150=0.98, cnt1=193, cnt2=171, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  77%|███████▋  | 665/869 [3:09:48<44:48, 13.18s/it, it/s=0.06, eta(min)=58.2, sc_used=86, mrg50=15.69, H50=0.05, p150=0.98, cnt1=193, cnt2=171, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  77%|███████▋  | 665/869 [3:10:44<44:48, 13.18s/it, it/s=0.06, eta(min)=58.1, sc_used=87, mrg50=15.36, H50=0.06, p150=0.97, cnt1=194, cnt2=171, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  77%|███████▋  | 666/869 [3:10:44<1:28:29, 26.16s/it, it/s=0.06, eta(min)=58.1, sc_used=87, mrg50=15.36, H50=0.06, p150=0.97, cnt1=194, cnt2=171, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  77%|███████▋  | 666/869 [3:10:57<1:28:29, 26.16s/it, it/s=0.06, eta(min)=57.8, sc_used=87, mrg50=15.53, H50=0.06, p150=0.97, cnt1=195, cnt2=171, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  77%|███████▋  | 667/869 [3:10:57<1:14:22, 22.09s/it, it/s=0.06, eta(min)=57.8, sc_used=87, mrg50=15.53, H50=0.06, p150=0.97, cnt1=195, cnt2=171, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  77%|███████▋  | 667/869 [3:11:09<1:14:22, 22.09s/it, it/s=0.06, eta(min)=57.5, sc_used=87, mrg50=15.62, H50=0.06, p150=0.97, cnt1=196, cnt2=171, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  77%|███████▋  | 668/869 [3:11:09<1:04:18, 19.20s/it, it/s=0.06, eta(min)=57.5, sc_used=87, mrg50=15.62, H50=0.06, p150=0.97, cnt1=196, cnt2=171, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  77%|███████▋  | 668/869 [3:11:20<1:04:18, 19.20s/it, it/s=0.06, eta(min)=57.2, sc_used=87, mrg50=15.51, H50=0.06, p150=0.97, cnt1=197, cnt2=171, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  77%|███████▋  | 669/869 [3:11:20<55:59, 16.80s/it, it/s=0.06, eta(min)=57.2, sc_used=87, mrg50=15.51, H50=0.06, p150=0.97, cnt1=197, cnt2=171, cnt3=119, cnt4=90, cnt5=92]  
Number-Generate-v4(GEN):  77%|███████▋  | 669/869 [3:11:32<55:59, 16.80s/it, it/s=0.06, eta(min)=56.9, sc_used=87, mrg50=15.74, H50=0.06, p150=0.97, cnt1=198, cnt2=171, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  77%|███████▋  | 670/869 [3:11:32<51:04, 15.40s/it, it/s=0.06, eta(min)=56.9, sc_used=87, mrg50=15.74, H50=0.06, p150=0.97, cnt1=198, cnt2=171, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  77%|███████▋  | 670/869 [3:11:44<51:04, 15.40s/it, it/s=0.06, eta(min)=56.6, sc_used=87, mrg50=15.61, H50=0.06, p150=0.97, cnt1=198, cnt2=172, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  77%|███████▋  | 671/869 [3:11:44<47:31, 14.40s/it, it/s=0.06, eta(min)=56.6, sc_used=87, mrg50=15.61, H50=0.06, p150=0.97, cnt1=198, cnt2=172, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  77%|███████▋  | 671/869 [3:11:56<47:31, 14.40s/it, it/s=0.06, eta(min)=56.3, sc_used=87, mrg50=15.52, H50=0.06, p150=0.97, cnt1=198, cnt2=173, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  77%|███████▋  | 672/869 [3:11:56<44:55, 13.68s/it, it/s=0.06, eta(min)=56.3, sc_used=87, mrg50=15.52, H50=0.06, p150=0.97, cnt1=198, cnt2=173, cnt3=119, cnt4=90, cnt5=92]
Number-Generate-v4(GEN):  77%|███████▋  | 672/869 [3:12:10<44:55, 13.68s/it, it/s=0.06, eta(min)=56.0, sc_used=87, mrg50=15.87, H50=0.06, p150=0.97, cnt1=198, cnt2=173, cnt3=119, cnt4=90, cnt5=93]
Number-Generate-v4(GEN):  77%|███████▋  | 673/869 [3:12:10<44:07, 13.51s/it, it/s=0.06, eta(min)=56.0, sc_used=87, mrg50=15.87, H50=0.06, p150=0.97, cnt1=198, cnt2=173, cnt3=119, cnt4=90, cnt5=93]
Number-Generate-v4(GEN):  77%|███████▋  | 673/869 [3:12:21<44:07, 13.51s/it, it/s=0.06, eta(min)=55.7, sc_used=87, mrg50=15.55, H50=0.06, p150=0.97, cnt1=198, cnt2=174, cnt3=119, cnt4=90, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 674/869 [3:12:21<42:16, 13.01s/it, it/s=0.06, eta(min)=55.7, sc_used=87, mrg50=15.55, H50=0.06, p150=0.97, cnt1=198, cnt2=174, cnt3=119, cnt4=90, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 674/869 [3:12:34<42:16, 13.01s/it, it/s=0.06, eta(min)=55.3, sc_used=87, mrg50=15.55, H50=0.06, p150=0.97, cnt1=199, cnt2=174, cnt3=119, cnt4=90, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 675/869 [3:12:34<41:30, 12.84s/it, it/s=0.06, eta(min)=55.3, sc_used=87, mrg50=15.55, H50=0.06, p150=0.97, cnt1=199, cnt2=174, cnt3=119, cnt4=90, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 675/869 [3:12:48<41:30, 12.84s/it, it/s=0.06, eta(min)=55.0, sc_used=87, mrg50=15.84, H50=0.06, p150=0.97, cnt1=200, cnt2=174, cnt3=119, cnt4=90, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 676/869 [3:12:48<42:09, 13.11s/it, it/s=0.06, eta(min)=55.0, sc_used=87, mrg50=15.84, H50=0.06, p150=0.97, cnt1=200, cnt2=174, cnt3=119, cnt4=90, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 676/869 [3:13:00<42:09, 13.11s/it, it/s=0.06, eta(min)=54.7, sc_used=87, mrg50=15.79, H50=0.06, p150=0.97, cnt1=201, cnt2=174, cnt3=119, cnt4=90, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 677/869 [3:13:00<41:18, 12.91s/it, it/s=0.06, eta(min)=54.7, sc_used=87, mrg50=15.79, H50=0.06, p150=0.97, cnt1=201, cnt2=174, cnt3=119, cnt4=90, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 677/869 [3:13:12<41:18, 12.91s/it, it/s=0.06, eta(min)=54.4, sc_used=87, mrg50=15.76, H50=0.06, p150=0.97, cnt1=201, cnt2=174, cnt3=119, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 678/869 [3:13:12<40:26, 12.70s/it, it/s=0.06, eta(min)=54.4, sc_used=87, mrg50=15.76, H50=0.06, p150=0.97, cnt1=201, cnt2=174, cnt3=119, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 678/869 [3:13:25<40:26, 12.70s/it, it/s=0.06, eta(min)=54.1, sc_used=87, mrg50=15.78, H50=0.06, p150=0.97, cnt1=201, cnt2=175, cnt3=119, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 679/869 [3:13:25<40:23, 12.76s/it, it/s=0.06, eta(min)=54.1, sc_used=87, mrg50=15.78, H50=0.06, p150=0.97, cnt1=201, cnt2=175, cnt3=119, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 679/869 [3:13:36<40:23, 12.76s/it, it/s=0.06, eta(min)=53.8, sc_used=87, mrg50=15.72, H50=0.06, p150=0.97, cnt1=201, cnt2=175, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 680/869 [3:13:36<38:36, 12.25s/it, it/s=0.06, eta(min)=53.8, sc_used=87, mrg50=15.72, H50=0.06, p150=0.97, cnt1=201, cnt2=175, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 680/869 [3:13:50<38:36, 12.25s/it, it/s=0.06, eta(min)=53.5, sc_used=87, mrg50=15.77, H50=0.06, p150=0.97, cnt1=202, cnt2=175, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 681/869 [3:13:50<39:29, 12.60s/it, it/s=0.06, eta(min)=53.5, sc_used=87, mrg50=15.77, H50=0.06, p150=0.97, cnt1=202, cnt2=175, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 681/869 [3:14:02<39:29, 12.60s/it, it/s=0.06, eta(min)=53.2, sc_used=87, mrg50=15.85, H50=0.06, p150=0.97, cnt1=203, cnt2=175, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 682/869 [3:14:02<38:46, 12.44s/it, it/s=0.06, eta(min)=53.2, sc_used=87, mrg50=15.85, H50=0.06, p150=0.97, cnt1=203, cnt2=175, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  78%|███████▊  | 682/869 [3:14:14<38:46, 12.44s/it, it/s=0.06, eta(min)=52.9, sc_used=87, mrg50=15.82, H50=0.06, p150=0.97, cnt1=203, cnt2=176, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  79%|███████▊  | 683/869 [3:14:14<37:59, 12.25s/it, it/s=0.06, eta(min)=52.9, sc_used=87, mrg50=15.82, H50=0.06, p150=0.97, cnt1=203, cnt2=176, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  79%|███████▊  | 683/869 [3:14:26<37:59, 12.25s/it, it/s=0.06, eta(min)=52.6, sc_used=87, mrg50=16.15, H50=0.06, p150=0.97, cnt1=203, cnt2=177, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  79%|███████▊  | 684/869 [3:14:26<38:02, 12.34s/it, it/s=0.06, eta(min)=52.6, sc_used=87, mrg50=16.15, H50=0.06, p150=0.97, cnt1=203, cnt2=177, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  79%|███████▊  | 684/869 [3:14:38<38:02, 12.34s/it, it/s=0.06, eta(min)=52.3, sc_used=87, mrg50=16.56, H50=0.05, p150=0.98, cnt1=203, cnt2=178, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  79%|███████▉  | 685/869 [3:14:38<37:31, 12.23s/it, it/s=0.06, eta(min)=52.3, sc_used=87, mrg50=16.56, H50=0.05, p150=0.98, cnt1=203, cnt2=178, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  79%|███████▉  | 685/869 [3:14:49<37:31, 12.23s/it, it/s=0.06, eta(min)=52.0, sc_used=87, mrg50=16.61, H50=0.05, p150=0.98, cnt1=204, cnt2=178, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  79%|███████▉  | 686/869 [3:14:49<36:02, 11.82s/it, it/s=0.06, eta(min)=52.0, sc_used=87, mrg50=16.61, H50=0.05, p150=0.98, cnt1=204, cnt2=178, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  79%|███████▉  | 686/869 [3:15:00<36:02, 11.82s/it, it/s=0.06, eta(min)=51.7, sc_used=87, mrg50=16.42, H50=0.05, p150=0.98, cnt1=204, cnt2=179, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  79%|███████▉  | 687/869 [3:15:00<35:24, 11.67s/it, it/s=0.06, eta(min)=51.7, sc_used=87, mrg50=16.42, H50=0.05, p150=0.98, cnt1=204, cnt2=179, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  79%|███████▉  | 687/869 [3:15:13<35:24, 11.67s/it, it/s=0.06, eta(min)=51.4, sc_used=87, mrg50=16.55, H50=0.05, p150=0.98, cnt1=205, cnt2=179, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  79%|███████▉  | 688/869 [3:15:13<35:53, 11.90s/it, it/s=0.06, eta(min)=51.4, sc_used=87, mrg50=16.55, H50=0.05, p150=0.98, cnt1=205, cnt2=179, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  79%|███████▉  | 688/869 [3:15:25<35:53, 11.90s/it, it/s=0.06, eta(min)=51.1, sc_used=87, mrg50=16.46, H50=0.05, p150=0.98, cnt1=205, cnt2=180, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  79%|███████▉  | 689/869 [3:15:25<35:56, 11.98s/it, it/s=0.06, eta(min)=51.1, sc_used=87, mrg50=16.46, H50=0.05, p150=0.98, cnt1=205, cnt2=180, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  79%|███████▉  | 689/869 [3:15:38<35:56, 11.98s/it, it/s=0.06, eta(min)=50.8, sc_used=87, mrg50=16.49, H50=0.05, p150=0.98, cnt1=205, cnt2=181, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  79%|███████▉  | 690/869 [3:15:38<36:21, 12.19s/it, it/s=0.06, eta(min)=50.8, sc_used=87, mrg50=16.49, H50=0.05, p150=0.98, cnt1=205, cnt2=181, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  79%|███████▉  | 690/869 [3:15:50<36:21, 12.19s/it, it/s=0.06, eta(min)=50.4, sc_used=87, mrg50=16.66, H50=0.05, p150=0.98, cnt1=206, cnt2=181, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  80%|███████▉  | 691/869 [3:15:50<36:02, 12.15s/it, it/s=0.06, eta(min)=50.4, sc_used=87, mrg50=16.66, H50=0.05, p150=0.98, cnt1=206, cnt2=181, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  80%|███████▉  | 691/869 [3:16:02<36:02, 12.15s/it, it/s=0.06, eta(min)=50.1, sc_used=87, mrg50=16.42, H50=0.05, p150=0.98, cnt1=206, cnt2=182, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  80%|███████▉  | 692/869 [3:16:02<35:46, 12.13s/it, it/s=0.06, eta(min)=50.1, sc_used=87, mrg50=16.42, H50=0.05, p150=0.98, cnt1=206, cnt2=182, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  80%|███████▉  | 692/869 [3:16:13<35:46, 12.13s/it, it/s=0.06, eta(min)=49.8, sc_used=87, mrg50=16.75, H50=0.05, p150=0.98, cnt1=207, cnt2=182, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  80%|███████▉  | 693/869 [3:16:13<35:11, 12.00s/it, it/s=0.06, eta(min)=49.8, sc_used=87, mrg50=16.75, H50=0.05, p150=0.98, cnt1=207, cnt2=182, cnt3=120, cnt4=91, cnt5=93]
Number-Generate-v4(GEN):  80%|███████▉  | 693/869 [3:16:25<35:11, 12.00s/it, it/s=0.06, eta(min)=49.5, sc_used=87, mrg50=17.03, H50=0.04, p150=0.98, cnt1=207, cnt2=182, cnt3=120, cnt4=92, cnt5=93]
Number-Generate-v4(GEN):  80%|███████▉  | 694/869 [3:16:25<34:30, 11.83s/it, it/s=0.06, eta(min)=49.5, sc_used=87, mrg50=17.03, H50=0.04, p150=0.98, cnt1=207, cnt2=182, cnt3=120, cnt4=92, cnt5=93]
Number-Generate-v4(GEN):  80%|███████▉  | 694/869 [3:16:38<34:30, 11.83s/it, it/s=0.06, eta(min)=49.2, sc_used=87, mrg50=17.33, H50=0.04, p150=0.98, cnt1=207, cnt2=182, cnt3=120, cnt4=92, cnt5=94]
Number-Generate-v4(GEN):  80%|███████▉  | 695/869 [3:16:38<35:30, 12.25s/it, it/s=0.06, eta(min)=49.2, sc_used=87, mrg50=17.33, H50=0.04, p150=0.98, cnt1=207, cnt2=182, cnt3=120, cnt4=92, cnt5=94]
Number-Generate-v4(GEN):  80%|███████▉  | 695/869 [3:16:50<35:30, 12.25s/it, it/s=0.06, eta(min)=48.9, sc_used=87, mrg50=17.22, H50=0.04, p150=0.98, cnt1=207, cnt2=182, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  80%|████████  | 696/869 [3:16:50<35:18, 12.24s/it, it/s=0.06, eta(min)=48.9, sc_used=87, mrg50=17.22, H50=0.04, p150=0.98, cnt1=207, cnt2=182, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  80%|████████  | 696/869 [3:17:44<35:18, 12.24s/it, it/s=0.06, eta(min)=48.8, sc_used=88, mrg50=17.14, H50=0.06, p150=0.97, cnt1=207, cnt2=183, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  80%|████████  | 697/869 [3:17:44<1:10:49, 24.70s/it, it/s=0.06, eta(min)=48.8, sc_used=88, mrg50=17.14, H50=0.06, p150=0.97, cnt1=207, cnt2=183, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  80%|████████  | 697/869 [3:17:56<1:10:49, 24.70s/it, it/s=0.06, eta(min)=48.5, sc_used=88, mrg50=17.38, H50=0.06, p150=0.97, cnt1=208, cnt2=183, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  80%|████████  | 698/869 [3:17:56<59:56, 21.03s/it, it/s=0.06, eta(min)=48.5, sc_used=88, mrg50=17.38, H50=0.06, p150=0.97, cnt1=208, cnt2=183, cnt3=120, cnt4=92, cnt5=95]  
Number-Generate-v4(GEN):  80%|████████  | 698/869 [3:18:08<59:56, 21.03s/it, it/s=0.06, eta(min)=48.2, sc_used=88, mrg50=17.35, H50=0.06, p150=0.97, cnt1=208, cnt2=184, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  80%|████████  | 699/869 [3:18:08<51:29, 18.18s/it, it/s=0.06, eta(min)=48.2, sc_used=88, mrg50=17.35, H50=0.06, p150=0.97, cnt1=208, cnt2=184, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  80%|████████  | 699/869 [3:18:20<51:29, 18.18s/it, it/s=0.06, eta(min)=47.9, sc_used=88, mrg50=17.58, H50=0.06, p150=0.97, cnt1=209, cnt2=184, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  81%|████████  | 700/869 [3:18:20<46:16, 16.43s/it, it/s=0.06, eta(min)=47.9, sc_used=88, mrg50=17.58, H50=0.06, p150=0.97, cnt1=209, cnt2=184, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  81%|████████  | 700/869 [3:18:32<46:16, 16.43s/it, it/s=0.06, eta(min)=47.6, sc_used=88, mrg50=17.39, H50=0.06, p150=0.97, cnt1=210, cnt2=184, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  81%|████████  | 701/869 [3:18:32<41:42, 14.90s/it, it/s=0.06, eta(min)=47.6, sc_used=88, mrg50=17.39, H50=0.06, p150=0.97, cnt1=210, cnt2=184, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  81%|████████  | 701/869 [3:18:42<41:42, 14.90s/it, it/s=0.06, eta(min)=47.3, sc_used=88, mrg50=17.26, H50=0.07, p150=0.97, cnt1=211, cnt2=184, cnt3=120, cnt4=92, cnt5=95]
