/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 768/869 [5:17:43<19:32, 11.61s/it, it/s=0.04, eta(min)=41.8, sc_used=214, mrg50=6.45, H50=0.19, p150=0.94, cnt1=176, cnt2=141, cnt3=170, cnt4=165, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 768/869 [5:17:52<19:32, 11.61s/it, it/s=0.04, eta(min)=41.3, sc_used=214, mrg50=6.52, H50=0.18, p150=0.94, cnt1=176, cnt2=141, cnt3=171, cnt4=165, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 769/869 [5:17:52<17:59, 10.80s/it, it/s=0.04, eta(min)=41.3, sc_used=214, mrg50=6.52, H50=0.18, p150=0.94, cnt1=176, cnt2=141, cnt3=171, cnt4=165, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 769/869 [5:18:01<17:59, 10.80s/it, it/s=0.04, eta(min)=40.9, sc_used=214, mrg50=6.59, H50=0.18, p150=0.94, cnt1=177, cnt2=141, cnt3=171, cnt4=165, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  89%|████████▊ | 770/869 [5:18:01<16:53, 10.23s/it, it/s=0.04, eta(min)=40.9, sc_used=214, mrg50=6.59, H50=0.18, p150=0.94, cnt1=177, cnt2=141, cnt3=171, cnt4=165, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  89%|████████▊ | 770/869 [5:18:44<16:53, 10.23s/it, it/s=0.04, eta(min)=40.5, sc_used=215, mrg50=6.37, H50=0.20, p150=0.93, cnt1=178, cnt2=141, cnt3=171, cnt4=165, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  89%|████████▊ | 771/869 [5:18:44<32:51, 20.12s/it, it/s=0.04, eta(min)=40.5, sc_used=215, mrg50=6.37, H50=0.20, p150=0.93, cnt1=178, cnt2=141, cnt3=171, cnt4=165, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  89%|████████▊ | 771/869 [5:18:50<32:51, 20.12s/it, it/s=0.04, eta(min)=40.1, sc_used=215, mrg50=6.28, H50=0.20, p150=0.93, cnt1=179, cnt2=141, cnt3=171, cnt4=165, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 772/869 [5:18:50<25:34, 15.82s/it, it/s=0.04, eta(min)=40.1, sc_used=215, mrg50=6.28, H50=0.20, p150=0.93, cnt1=179, cnt2=141, cnt3=171, cnt4=165, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 772/869 [5:19:05<25:34, 15.82s/it, it/s=0.04, eta(min)=39.6, sc_used=215, mrg50=6.46, H50=0.18, p150=0.94, cnt1=179, cnt2=142, cnt3=171, cnt4=165, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 773/869 [5:19:05<24:56, 15.59s/it, it/s=0.04, eta(min)=39.6, sc_used=215, mrg50=6.46, H50=0.18, p150=0.94, cnt1=179, cnt2=142, cnt3=171, cnt4=165, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 773/869 [5:19:08<24:56, 15.59s/it, it/s=0.04, eta(min)=39.2, sc_used=215, mrg50=6.49, H50=0.17, p150=0.94, cnt1=179, cnt2=142, cnt3=171, cnt4=166, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 774/869 [5:19:08<18:43, 11.82s/it, it/s=0.04, eta(min)=39.2, sc_used=215, mrg50=6.49, H50=0.17, p150=0.94, cnt1=179, cnt2=142, cnt3=171, cnt4=166, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 774/869 [5:19:17<18:43, 11.82s/it, it/s=0.04, eta(min)=38.7, sc_used=215, mrg50=6.48, H50=0.18, p150=0.94, cnt1=179, cnt2=143, cnt3=171, cnt4=166, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 775/869 [5:19:17<17:10, 10.96s/it, it/s=0.04, eta(min)=38.7, sc_used=215, mrg50=6.48, H50=0.18, p150=0.94, cnt1=179, cnt2=143, cnt3=171, cnt4=166, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 775/869 [5:19:26<17:10, 10.96s/it, it/s=0.04, eta(min)=38.3, sc_used=215, mrg50=6.43, H50=0.18, p150=0.93, cnt1=180, cnt2=143, cnt3=171, cnt4=166, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 776/869 [5:19:26<16:19, 10.54s/it, it/s=0.04, eta(min)=38.3, sc_used=215, mrg50=6.43, H50=0.18, p150=0.93, cnt1=180, cnt2=143, cnt3=171, cnt4=166, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 776/869 [5:19:43<16:19, 10.54s/it, it/s=0.04, eta(min)=37.9, sc_used=215, mrg50=6.50, H50=0.18, p150=0.93, cnt1=181, cnt2=143, cnt3=171, cnt4=166, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 777/869 [5:19:43<19:05, 12.45s/it, it/s=0.04, eta(min)=37.9, sc_used=215, mrg50=6.50, H50=0.18, p150=0.93, cnt1=181, cnt2=143, cnt3=171, cnt4=166, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 777/869 [5:19:53<19:05, 12.45s/it, it/s=0.04, eta(min)=37.4, sc_used=215, mrg50=6.39, H50=0.19, p150=0.93, cnt1=182, cnt2=143, cnt3=171, cnt4=166, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 778/869 [5:19:53<17:34, 11.59s/it, it/s=0.04, eta(min)=37.4, sc_used=215, mrg50=6.39, H50=0.19, p150=0.93, cnt1=182, cnt2=143, cnt3=171, cnt4=166, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 778/869 [5:20:06<17:34, 11.59s/it, it/s=0.04, eta(min)=37.0, sc_used=215, mrg50=6.29, H50=0.19, p150=0.93, cnt1=183, cnt2=143, cnt3=171, cnt4=166, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 779/869 [5:20:06<18:14, 12.16s/it, it/s=0.04, eta(min)=37.0, sc_used=215, mrg50=6.29, H50=0.19, p150=0.93, cnt1=183, cnt2=143, cnt3=171, cnt4=166, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 779/869 [5:20:17<18:14, 12.16s/it, it/s=0.04, eta(min)=36.5, sc_used=215, mrg50=6.48, H50=0.17, p150=0.94, cnt1=184, cnt2=143, cnt3=171, cnt4=166, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 780/869 [5:20:17<17:05, 11.53s/it, it/s=0.04, eta(min)=36.5, sc_used=215, mrg50=6.48, H50=0.17, p150=0.94, cnt1=184, cnt2=143, cnt3=171, cnt4=166, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 780/869 [5:20:28<17:05, 11.53s/it, it/s=0.04, eta(min)=36.1, sc_used=215, mrg50=6.42, H50=0.19, p150=0.94, cnt1=185, cnt2=143, cnt3=171, cnt4=166, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 781/869 [5:20:28<16:57, 11.56s/it, it/s=0.04, eta(min)=36.1, sc_used=215, mrg50=6.42, H50=0.19, p150=0.94, cnt1=185, cnt2=143, cnt3=171, cnt4=166, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 781/869 [5:20:51<16:57, 11.56s/it, it/s=0.04, eta(min)=35.7, sc_used=215, mrg50=6.48, H50=0.18, p150=0.94, cnt1=185, cnt2=143, cnt3=171, cnt4=167, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 782/869 [5:20:51<21:42, 14.98s/it, it/s=0.04, eta(min)=35.7, sc_used=215, mrg50=6.48, H50=0.18, p150=0.94, cnt1=185, cnt2=143, cnt3=171, cnt4=167, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 782/869 [5:21:01<21:42, 14.98s/it, it/s=0.04, eta(min)=35.3, sc_used=215, mrg50=6.44, H50=0.18, p150=0.94, cnt1=186, cnt2=143, cnt3=171, cnt4=167, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|█████████ | 783/869 [5:21:01<19:18, 13.47s/it, it/s=0.04, eta(min)=35.3, sc_used=215, mrg50=6.44, H50=0.18, p150=0.94, cnt1=186, cnt2=143, cnt3=171, cnt4=167, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|█████████ | 783/869 [5:21:08<19:18, 13.47s/it, it/s=0.04, eta(min)=34.8, sc_used=215, mrg50=6.28, H50=0.20, p150=0.93, cnt1=187, cnt2=143, cnt3=171, cnt4=167, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|█████████ | 784/869 [5:21:08<16:14, 11.47s/it, it/s=0.04, eta(min)=34.8, sc_used=215, mrg50=6.28, H50=0.20, p150=0.93, cnt1=187, cnt2=143, cnt3=171, cnt4=167, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|█████████ | 784/869 [5:21:21<16:14, 11.47s/it, it/s=0.04, eta(min)=34.4, sc_used=215, mrg50=6.39, H50=0.17, p150=0.94, cnt1=188, cnt2=143, cnt3=171, cnt4=167, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|█████████ | 785/869 [5:21:21<16:35, 11.85s/it, it/s=0.04, eta(min)=34.4, sc_used=215, mrg50=6.39, H50=0.17, p150=0.94, cnt1=188, cnt2=143, cnt3=171, cnt4=167, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|█████████ | 785/869 [5:21:26<16:35, 11.85s/it, it/s=0.04, eta(min)=33.9, sc_used=215, mrg50=6.52, H50=0.17, p150=0.94, cnt1=188, cnt2=143, cnt3=172, cnt4=167, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|█████████ | 786/869 [5:21:26<13:35,  9.83s/it, it/s=0.04, eta(min)=33.9, sc_used=215, mrg50=6.52, H50=0.17, p150=0.94, cnt1=188, cnt2=143, cnt3=172, cnt4=167, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  90%|█████████ | 786/869 [5:21:35<13:35,  9.83s/it, it/s=0.04, eta(min)=33.5, sc_used=215, mrg50=6.54, H50=0.17, p150=0.95, cnt1=188, cnt2=143, cnt3=172, cnt4=167, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 787/869 [5:21:35<13:19,  9.75s/it, it/s=0.04, eta(min)=33.5, sc_used=215, mrg50=6.54, H50=0.17, p150=0.95, cnt1=188, cnt2=143, cnt3=172, cnt4=167, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 787/869 [5:21:54<13:19,  9.75s/it, it/s=0.04, eta(min)=33.1, sc_used=215, mrg50=6.42, H50=0.17, p150=0.94, cnt1=188, cnt2=144, cnt3=172, cnt4=167, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 788/869 [5:21:54<16:47, 12.44s/it, it/s=0.04, eta(min)=33.1, sc_used=215, mrg50=6.42, H50=0.17, p150=0.94, cnt1=188, cnt2=144, cnt3=172, cnt4=167, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 788/869 [5:22:03<16:47, 12.44s/it, it/s=0.04, eta(min)=32.7, sc_used=215, mrg50=6.35, H50=0.17, p150=0.94, cnt1=188, cnt2=145, cnt3=172, cnt4=167, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 789/869 [5:22:03<15:09, 11.37s/it, it/s=0.04, eta(min)=32.7, sc_used=215, mrg50=6.35, H50=0.17, p150=0.94, cnt1=188, cnt2=145, cnt3=172, cnt4=167, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 789/869 [5:22:12<15:09, 11.37s/it, it/s=0.04, eta(min)=32.2, sc_used=215, mrg50=6.38, H50=0.17, p150=0.94, cnt1=188, cnt2=146, cnt3=172, cnt4=167, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 790/869 [5:22:12<14:14, 10.82s/it, it/s=0.04, eta(min)=32.2, sc_used=215, mrg50=6.38, H50=0.17, p150=0.94, cnt1=188, cnt2=146, cnt3=172, cnt4=167, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 790/869 [5:22:24<14:14, 10.82s/it, it/s=0.04, eta(min)=31.8, sc_used=215, mrg50=6.50, H50=0.16, p150=0.95, cnt1=188, cnt2=146, cnt3=173, cnt4=167, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 791/869 [5:22:24<14:23, 11.07s/it, it/s=0.04, eta(min)=31.8, sc_used=215, mrg50=6.50, H50=0.16, p150=0.95, cnt1=188, cnt2=146, cnt3=173, cnt4=167, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 791/869 [5:22:42<14:23, 11.07s/it, it/s=0.04, eta(min)=31.4, sc_used=216, mrg50=6.30, H50=0.19, p150=0.94, cnt1=188, cnt2=147, cnt3=173, cnt4=167, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 792/869 [5:22:42<16:51, 13.13s/it, it/s=0.04, eta(min)=31.4, sc_used=216, mrg50=6.30, H50=0.19, p150=0.94, cnt1=188, cnt2=147, cnt3=173, cnt4=167, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 792/869 [5:23:05<16:51, 13.13s/it, it/s=0.04, eta(min)=31.0, sc_used=217, mrg50=6.25, H50=0.20, p150=0.93, cnt1=188, cnt2=147, cnt3=173, cnt4=168, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████▏| 793/869 [5:23:05<20:24, 16.11s/it, it/s=0.04, eta(min)=31.0, sc_used=217, mrg50=6.25, H50=0.20, p150=0.93, cnt1=188, cnt2=147, cnt3=173, cnt4=168, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████▏| 793/869 [5:23:21<20:24, 16.11s/it, it/s=0.04, eta(min)=30.5, sc_used=217, mrg50=6.36, H50=0.20, p150=0.93, cnt1=188, cnt2=147, cnt3=173, cnt4=168, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  91%|█████████▏| 794/869 [5:23:21<20:14, 16.20s/it, it/s=0.04, eta(min)=30.5, sc_used=217, mrg50=6.36, H50=0.20, p150=0.93, cnt1=188, cnt2=147, cnt3=173, cnt4=168, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  91%|█████████▏| 794/869 [5:23:33<20:14, 16.20s/it, it/s=0.04, eta(min)=30.1, sc_used=217, mrg50=6.41, H50=0.20, p150=0.93, cnt1=188, cnt2=148, cnt3=173, cnt4=168, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  91%|█████████▏| 795/869 [5:23:33<18:17, 14.83s/it, it/s=0.04, eta(min)=30.1, sc_used=217, mrg50=6.41, H50=0.20, p150=0.93, cnt1=188, cnt2=148, cnt3=173, cnt4=168, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  91%|█████████▏| 795/869 [5:23:39<18:17, 14.83s/it, it/s=0.04, eta(min)=29.7, sc_used=217, mrg50=6.42, H50=0.20, p150=0.93, cnt1=188, cnt2=148, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 796/869 [5:23:39<14:54, 12.25s/it, it/s=0.04, eta(min)=29.7, sc_used=217, mrg50=6.42, H50=0.20, p150=0.93, cnt1=188, cnt2=148, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 796/869 [5:23:48<14:54, 12.25s/it, it/s=0.04, eta(min)=29.3, sc_used=217, mrg50=6.28, H50=0.20, p150=0.93, cnt1=189, cnt2=148, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 797/869 [5:23:48<13:16, 11.06s/it, it/s=0.04, eta(min)=29.3, sc_used=217, mrg50=6.28, H50=0.20, p150=0.93, cnt1=189, cnt2=148, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 797/869 [5:24:04<13:16, 11.06s/it, it/s=0.04, eta(min)=28.8, sc_used=217, mrg50=6.28, H50=0.20, p150=0.93, cnt1=190, cnt2=148, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 798/869 [5:24:04<15:09, 12.81s/it, it/s=0.04, eta(min)=28.8, sc_used=217, mrg50=6.28, H50=0.20, p150=0.93, cnt1=190, cnt2=148, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 798/869 [5:24:16<15:09, 12.81s/it, it/s=0.04, eta(min)=28.4, sc_used=217, mrg50=6.35, H50=0.20, p150=0.93, cnt1=191, cnt2=148, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 799/869 [5:24:16<14:32, 12.46s/it, it/s=0.04, eta(min)=28.4, sc_used=217, mrg50=6.35, H50=0.20, p150=0.93, cnt1=191, cnt2=148, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 799/869 [5:24:26<14:32, 12.46s/it, it/s=0.04, eta(min)=28.0, sc_used=217, mrg50=6.38, H50=0.19, p150=0.93, cnt1=192, cnt2=148, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 800/869 [5:24:26<13:19, 11.59s/it, it/s=0.04, eta(min)=28.0, sc_used=217, mrg50=6.38, H50=0.19, p150=0.93, cnt1=192, cnt2=148, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 800/869 [5:24:46<13:19, 11.59s/it, it/s=0.04, eta(min)=27.6, sc_used=217, mrg50=6.44, H50=0.19, p150=0.93, cnt1=193, cnt2=148, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 801/869 [5:24:46<16:02, 14.15s/it, it/s=0.04, eta(min)=27.6, sc_used=217, mrg50=6.44, H50=0.19, p150=0.93, cnt1=193, cnt2=148, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 801/869 [5:25:05<16:02, 14.15s/it, it/s=0.04, eta(min)=27.2, sc_used=217, mrg50=6.35, H50=0.19, p150=0.93, cnt1=194, cnt2=148, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 802/869 [5:25:05<17:32, 15.70s/it, it/s=0.04, eta(min)=27.2, sc_used=217, mrg50=6.35, H50=0.19, p150=0.93, cnt1=194, cnt2=148, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 802/869 [5:25:17<17:32, 15.70s/it, it/s=0.04, eta(min)=26.7, sc_used=217, mrg50=6.51, H50=0.17, p150=0.94, cnt1=195, cnt2=148, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 803/869 [5:25:17<15:57, 14.50s/it, it/s=0.04, eta(min)=26.7, sc_used=217, mrg50=6.51, H50=0.17, p150=0.94, cnt1=195, cnt2=148, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 803/869 [5:25:36<15:57, 14.50s/it, it/s=0.04, eta(min)=26.3, sc_used=217, mrg50=6.41, H50=0.17, p150=0.94, cnt1=195, cnt2=149, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 804/869 [5:25:36<17:16, 15.94s/it, it/s=0.04, eta(min)=26.3, sc_used=217, mrg50=6.41, H50=0.17, p150=0.94, cnt1=195, cnt2=149, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 804/869 [5:25:51<17:16, 15.94s/it, it/s=0.04, eta(min)=25.9, sc_used=217, mrg50=6.60, H50=0.16, p150=0.95, cnt1=196, cnt2=149, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 805/869 [5:25:51<16:41, 15.64s/it, it/s=0.04, eta(min)=25.9, sc_used=217, mrg50=6.60, H50=0.16, p150=0.95, cnt1=196, cnt2=149, cnt3=173, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 805/869 [5:26:01<16:41, 15.64s/it, it/s=0.04, eta(min)=25.5, sc_used=217, mrg50=6.60, H50=0.16, p150=0.95, cnt1=196, cnt2=149, cnt3=174, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 806/869 [5:26:01<14:30, 13.81s/it, it/s=0.04, eta(min)=25.5, sc_used=217, mrg50=6.60, H50=0.16, p150=0.95, cnt1=196, cnt2=149, cnt3=174, cnt4=169, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 806/869 [5:26:19<14:30, 13.81s/it, it/s=0.04, eta(min)=25.1, sc_used=217, mrg50=6.68, H50=0.14, p150=0.95, cnt1=196, cnt2=149, cnt3=174, cnt4=170, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 807/869 [5:26:19<15:48, 15.30s/it, it/s=0.04, eta(min)=25.1, sc_used=217, mrg50=6.68, H50=0.14, p150=0.95, cnt1=196, cnt2=149, cnt3=174, cnt4=170, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 807/869 [5:26:29<15:48, 15.30s/it, it/s=0.04, eta(min)=24.6, sc_used=217, mrg50=6.71, H50=0.14, p150=0.95, cnt1=197, cnt2=149, cnt3=174, cnt4=170, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 808/869 [5:26:29<13:56, 13.71s/it, it/s=0.04, eta(min)=24.6, sc_used=217, mrg50=6.71, H50=0.14, p150=0.95, cnt1=197, cnt2=149, cnt3=174, cnt4=170, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 808/869 [5:26:33<13:56, 13.71s/it, it/s=0.04, eta(min)=24.2, sc_used=217, mrg50=6.56, H50=0.14, p150=0.95, cnt1=197, cnt2=149, cnt3=174, cnt4=171, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 809/869 [5:26:33<10:41, 10.69s/it, it/s=0.04, eta(min)=24.2, sc_used=217, mrg50=6.56, H50=0.14, p150=0.95, cnt1=197, cnt2=149, cnt3=174, cnt4=171, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 809/869 [5:26:42<10:41, 10.69s/it, it/s=0.04, eta(min)=23.8, sc_used=217, mrg50=6.47, H50=0.16, p150=0.95, cnt1=197, cnt2=150, cnt3=174, cnt4=171, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 810/869 [5:26:42<09:59, 10.16s/it, it/s=0.04, eta(min)=23.8, sc_used=217, mrg50=6.47, H50=0.16, p150=0.95, cnt1=197, cnt2=150, cnt3=174, cnt4=171, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 810/869 [5:26:54<09:59, 10.16s/it, it/s=0.04, eta(min)=23.4, sc_used=217, mrg50=6.49, H50=0.16, p150=0.95, cnt1=197, cnt2=150, cnt3=174, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 811/869 [5:26:54<10:15, 10.61s/it, it/s=0.04, eta(min)=23.4, sc_used=217, mrg50=6.49, H50=0.16, p150=0.95, cnt1=197, cnt2=150, cnt3=174, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 811/869 [5:27:04<10:15, 10.61s/it, it/s=0.04, eta(min)=23.0, sc_used=217, mrg50=6.37, H50=0.16, p150=0.95, cnt1=198, cnt2=150, cnt3=174, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 812/869 [5:27:04<09:53, 10.41s/it, it/s=0.04, eta(min)=23.0, sc_used=217, mrg50=6.37, H50=0.16, p150=0.95, cnt1=198, cnt2=150, cnt3=174, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 812/869 [5:27:20<09:53, 10.41s/it, it/s=0.04, eta(min)=22.5, sc_used=217, mrg50=6.32, H50=0.16, p150=0.95, cnt1=199, cnt2=150, cnt3=174, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▎| 813/869 [5:27:20<11:22, 12.19s/it, it/s=0.04, eta(min)=22.5, sc_used=217, mrg50=6.32, H50=0.16, p150=0.95, cnt1=199, cnt2=150, cnt3=174, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▎| 813/869 [5:27:29<11:22, 12.19s/it, it/s=0.04, eta(min)=22.1, sc_used=217, mrg50=6.40, H50=0.16, p150=0.95, cnt1=199, cnt2=151, cnt3=174, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▎| 814/869 [5:27:29<10:26, 11.39s/it, it/s=0.04, eta(min)=22.1, sc_used=217, mrg50=6.40, H50=0.16, p150=0.95, cnt1=199, cnt2=151, cnt3=174, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▎| 814/869 [5:27:50<10:26, 11.39s/it, it/s=0.04, eta(min)=21.7, sc_used=217, mrg50=6.36, H50=0.16, p150=0.95, cnt1=200, cnt2=151, cnt3=174, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 815/869 [5:27:50<12:35, 13.99s/it, it/s=0.04, eta(min)=21.7, sc_used=217, mrg50=6.36, H50=0.16, p150=0.95, cnt1=200, cnt2=151, cnt3=174, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 815/869 [5:28:08<12:35, 13.99s/it, it/s=0.04, eta(min)=21.3, sc_used=217, mrg50=6.37, H50=0.16, p150=0.95, cnt1=200, cnt2=151, cnt3=174, cnt4=171, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 816/869 [5:28:08<13:37, 15.42s/it, it/s=0.04, eta(min)=21.3, sc_used=217, mrg50=6.37, H50=0.16, p150=0.95, cnt1=200, cnt2=151, cnt3=174, cnt4=171, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 816/869 [5:28:28<13:37, 15.42s/it, it/s=0.04, eta(min)=20.9, sc_used=217, mrg50=6.46, H50=0.16, p150=0.95, cnt1=200, cnt2=152, cnt3=174, cnt4=171, cnt5=120]
