`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v5(GEN):  88%|████████▊ | 764/869 [7:59:41<23:03, 13.17s/it, it/s=0.03, eta(min)=65.2, sc_used=137, mrg50=30.54, H50=0.01, p150=1.00, cnt1=260, cnt2=198, cnt3=115, cnt4=104, cnt5=88]
Number-Generate-v5(GEN):  88%|████████▊ | 765/869 [7:59:41<22:18, 12.87s/it, it/s=0.03, eta(min)=65.2, sc_used=137, mrg50=30.54, H50=0.01, p150=1.00, cnt1=260, cnt2=198, cnt3=115, cnt4=104, cnt5=88]
Number-Generate-v5(GEN):  88%|████████▊ | 765/869 [7:59:53<22:18, 12.87s/it, it/s=0.03, eta(min)=64.5, sc_used=137, mrg50=30.50, H50=0.01, p150=1.00, cnt1=260, cnt2=198, cnt3=115, cnt4=105, cnt5=88]
Number-Generate-v5(GEN):  88%|████████▊ | 766/869 [7:59:53<21:46, 12.68s/it, it/s=0.03, eta(min)=64.5, sc_used=137, mrg50=30.50, H50=0.01, p150=1.00, cnt1=260, cnt2=198, cnt3=115, cnt4=105, cnt5=88]
Number-Generate-v5(GEN):  88%|████████▊ | 766/869 [8:00:06<21:46, 12.68s/it, it/s=0.03, eta(min)=63.8, sc_used=137, mrg50=30.39, H50=0.01, p150=1.00, cnt1=260, cnt2=198, cnt3=116, cnt4=105, cnt5=88]
Number-Generate-v5(GEN):  88%|████████▊ | 767/869 [8:00:06<21:20, 12.56s/it, it/s=0.03, eta(min)=63.8, sc_used=137, mrg50=30.39, H50=0.01, p150=1.00, cnt1=260, cnt2=198, cnt3=116, cnt4=105, cnt5=88]
Number-Generate-v5(GEN):  88%|████████▊ | 767/869 [8:00:18<21:20, 12.56s/it, it/s=0.03, eta(min)=63.2, sc_used=137, mrg50=30.19, H50=0.01, p150=1.00, cnt1=261, cnt2=198, cnt3=116, cnt4=105, cnt5=88]
Number-Generate-v5(GEN):  88%|████████▊ | 768/869 [8:00:18<21:11, 12.59s/it, it/s=0.03, eta(min)=63.2, sc_used=137, mrg50=30.19, H50=0.01, p150=1.00, cnt1=261, cnt2=198, cnt3=116, cnt4=105, cnt5=88]
Number-Generate-v5(GEN):  88%|████████▊ | 768/869 [8:00:30<21:11, 12.59s/it, it/s=0.03, eta(min)=62.5, sc_used=137, mrg50=30.77, H50=0.01, p150=1.00, cnt1=261, cnt2=198, cnt3=117, cnt4=105, cnt5=88]
Number-Generate-v5(GEN):  88%|████████▊ | 769/869 [8:00:30<20:32, 12.32s/it, it/s=0.03, eta(min)=62.5, sc_used=137, mrg50=30.77, H50=0.01, p150=1.00, cnt1=261, cnt2=198, cnt3=117, cnt4=105, cnt5=88]
Number-Generate-v5(GEN):  88%|████████▊ | 769/869 [8:00:42<20:32, 12.32s/it, it/s=0.03, eta(min)=61.8, sc_used=137, mrg50=30.82, H50=0.01, p150=1.00, cnt1=262, cnt2=198, cnt3=117, cnt4=105, cnt5=88]
Number-Generate-v5(GEN):  89%|████████▊ | 770/869 [8:00:42<20:21, 12.33s/it, it/s=0.03, eta(min)=61.8, sc_used=137, mrg50=30.82, H50=0.01, p150=1.00, cnt1=262, cnt2=198, cnt3=117, cnt4=105, cnt5=88]
Number-Generate-v5(GEN):  89%|████████▊ | 770/869 [8:00:54<20:21, 12.33s/it, it/s=0.03, eta(min)=61.1, sc_used=137, mrg50=30.26, H50=0.01, p150=1.00, cnt1=262, cnt2=198, cnt3=117, cnt4=105, cnt5=89]
Number-Generate-v5(GEN):  89%|████████▊ | 771/869 [8:00:54<19:58, 12.23s/it, it/s=0.03, eta(min)=61.1, sc_used=137, mrg50=30.26, H50=0.01, p150=1.00, cnt1=262, cnt2=198, cnt3=117, cnt4=105, cnt5=89]
Number-Generate-v5(GEN):  89%|████████▊ | 771/869 [8:01:06<19:58, 12.23s/it, it/s=0.03, eta(min)=60.4, sc_used=137, mrg50=30.11, H50=0.01, p150=1.00, cnt1=263, cnt2=198, cnt3=117, cnt4=105, cnt5=89]
Number-Generate-v5(GEN):  89%|████████▉ | 772/869 [8:01:06<19:26, 12.03s/it, it/s=0.03, eta(min)=60.4, sc_used=137, mrg50=30.11, H50=0.01, p150=1.00, cnt1=263, cnt2=198, cnt3=117, cnt4=105, cnt5=89]
Number-Generate-v5(GEN):  89%|████████▉ | 772/869 [8:01:19<19:26, 12.03s/it, it/s=0.03, eta(min)=59.8, sc_used=137, mrg50=30.70, H50=0.01, p150=1.00, cnt1=263, cnt2=199, cnt3=117, cnt4=105, cnt5=89]
Number-Generate-v5(GEN):  89%|████████▉ | 773/869 [8:01:19<19:36, 12.26s/it, it/s=0.03, eta(min)=59.8, sc_used=137, mrg50=30.70, H50=0.01, p150=1.00, cnt1=263, cnt2=199, cnt3=117, cnt4=105, cnt5=89]
Number-Generate-v5(GEN):  89%|████████▉ | 773/869 [8:01:30<19:36, 12.26s/it, it/s=0.03, eta(min)=59.1, sc_used=137, mrg50=31.06, H50=0.01, p150=1.00, cnt1=263, cnt2=199, cnt3=117, cnt4=106, cnt5=89]
Number-Generate-v5(GEN):  89%|████████▉ | 774/869 [8:01:30<18:50, 11.90s/it, it/s=0.03, eta(min)=59.1, sc_used=137, mrg50=31.06, H50=0.01, p150=1.00, cnt1=263, cnt2=199, cnt3=117, cnt4=106, cnt5=89]
Number-Generate-v5(GEN):  89%|████████▉ | 774/869 [8:01:42<18:50, 11.90s/it, it/s=0.03, eta(min)=58.4, sc_used=137, mrg50=30.97, H50=0.01, p150=1.00, cnt1=263, cnt2=200, cnt3=117, cnt4=106, cnt5=89]
Number-Generate-v5(GEN):  89%|████████▉ | 775/869 [8:01:42<18:37, 11.89s/it, it/s=0.03, eta(min)=58.4, sc_used=137, mrg50=30.97, H50=0.01, p150=1.00, cnt1=263, cnt2=200, cnt3=117, cnt4=106, cnt5=89]
Number-Generate-v5(GEN):  89%|████████▉ | 775/869 [8:01:53<18:37, 11.89s/it, it/s=0.03, eta(min)=57.8, sc_used=137, mrg50=31.16, H50=0.01, p150=1.00, cnt1=264, cnt2=200, cnt3=117, cnt4=106, cnt5=89]
Number-Generate-v5(GEN):  89%|████████▉ | 776/869 [8:01:53<18:27, 11.91s/it, it/s=0.03, eta(min)=57.8, sc_used=137, mrg50=31.16, H50=0.01, p150=1.00, cnt1=264, cnt2=200, cnt3=117, cnt4=106, cnt5=89]
Number-Generate-v5(GEN):  89%|████████▉ | 776/869 [8:02:07<18:27, 11.91s/it, it/s=0.03, eta(min)=57.1, sc_used=137, mrg50=31.34, H50=0.01, p150=1.00, cnt1=265, cnt2=200, cnt3=117, cnt4=106, cnt5=89]
Number-Generate-v5(GEN):  89%|████████▉ | 777/869 [8:02:07<19:05, 12.45s/it, it/s=0.03, eta(min)=57.1, sc_used=137, mrg50=31.34, H50=0.01, p150=1.00, cnt1=265, cnt2=200, cnt3=117, cnt4=106, cnt5=89]
Number-Generate-v5(GEN):  89%|████████▉ | 777/869 [8:02:19<19:05, 12.45s/it, it/s=0.03, eta(min)=56.4, sc_used=137, mrg50=30.86, H50=0.01, p150=1.00, cnt1=266, cnt2=200, cnt3=117, cnt4=106, cnt5=89]
Number-Generate-v5(GEN):  90%|████████▉ | 778/869 [8:02:19<18:47, 12.39s/it, it/s=0.03, eta(min)=56.4, sc_used=137, mrg50=30.86, H50=0.01, p150=1.00, cnt1=266, cnt2=200, cnt3=117, cnt4=106, cnt5=89]
Number-Generate-v5(GEN):  90%|████████▉ | 778/869 [8:02:32<18:47, 12.39s/it, it/s=0.03, eta(min)=55.7, sc_used=137, mrg50=30.89, H50=0.01, p150=1.00, cnt1=267, cnt2=200, cnt3=117, cnt4=106, cnt5=89]
Number-Generate-v5(GEN):  90%|████████▉ | 779/869 [8:02:32<18:40, 12.45s/it, it/s=0.03, eta(min)=55.7, sc_used=137, mrg50=30.89, H50=0.01, p150=1.00, cnt1=267, cnt2=200, cnt3=117, cnt4=106, cnt5=89]
Number-Generate-v5(GEN):  90%|████████▉ | 779/869 [8:02:44<18:40, 12.45s/it, it/s=0.03, eta(min)=55.1, sc_used=137, mrg50=31.20, H50=0.01, p150=1.00, cnt1=268, cnt2=200, cnt3=117, cnt4=106, cnt5=89]
Number-Generate-v5(GEN):  90%|████████▉ | 780/869 [8:02:44<18:19, 12.35s/it, it/s=0.03, eta(min)=55.1, sc_used=137, mrg50=31.20, H50=0.01, p150=1.00, cnt1=268, cnt2=200, cnt3=117, cnt4=106, cnt5=89]
Number-Generate-v5(GEN):  90%|████████▉ | 780/869 [8:02:56<18:19, 12.35s/it, it/s=0.03, eta(min)=54.4, sc_used=137, mrg50=30.67, H50=0.01, p150=1.00, cnt1=268, cnt2=201, cnt3=117, cnt4=106, cnt5=89]
Number-Generate-v5(GEN):  90%|████████▉ | 781/869 [8:02:56<18:00, 12.28s/it, it/s=0.03, eta(min)=54.4, sc_used=137, mrg50=30.67, H50=0.01, p150=1.00, cnt1=268, cnt2=201, cnt3=117, cnt4=106, cnt5=89]
Number-Generate-v5(GEN):  90%|████████▉ | 781/869 [8:03:10<18:00, 12.28s/it, it/s=0.03, eta(min)=53.8, sc_used=137, mrg50=31.40, H50=0.01, p150=1.00, cnt1=268, cnt2=201, cnt3=117, cnt4=107, cnt5=89]
Number-Generate-v5(GEN):  90%|████████▉ | 782/869 [8:03:10<18:33, 12.79s/it, it/s=0.03, eta(min)=53.8, sc_used=137, mrg50=31.40, H50=0.01, p150=1.00, cnt1=268, cnt2=201, cnt3=117, cnt4=107, cnt5=89]
Number-Generate-v5(GEN):  90%|████████▉ | 782/869 [8:03:23<18:33, 12.79s/it, it/s=0.03, eta(min)=53.1, sc_used=137, mrg50=31.48, H50=0.01, p150=1.00, cnt1=269, cnt2=201, cnt3=117, cnt4=107, cnt5=89]
Number-Generate-v5(GEN):  90%|█████████ | 783/869 [8:03:23<18:13, 12.72s/it, it/s=0.03, eta(min)=53.1, sc_used=137, mrg50=31.48, H50=0.01, p150=1.00, cnt1=269, cnt2=201, cnt3=117, cnt4=107, cnt5=89]
Number-Generate-v5(GEN):  90%|█████████ | 783/869 [8:03:34<18:13, 12.72s/it, it/s=0.03, eta(min)=52.4, sc_used=137, mrg50=30.91, H50=0.01, p150=1.00, cnt1=269, cnt2=202, cnt3=117, cnt4=107, cnt5=89]
Number-Generate-v5(GEN):  90%|█████████ | 784/869 [8:03:34<17:33, 12.39s/it, it/s=0.03, eta(min)=52.4, sc_used=137, mrg50=30.91, H50=0.01, p150=1.00, cnt1=269, cnt2=202, cnt3=117, cnt4=107, cnt5=89]
Number-Generate-v5(GEN):  90%|█████████ | 784/869 [8:03:47<17:33, 12.39s/it, it/s=0.03, eta(min)=51.8, sc_used=137, mrg50=31.13, H50=0.01, p150=1.00, cnt1=270, cnt2=202, cnt3=117, cnt4=107, cnt5=89]
Number-Generate-v5(GEN):  90%|█████████ | 785/869 [8:03:47<17:28, 12.48s/it, it/s=0.03, eta(min)=51.8, sc_used=137, mrg50=31.13, H50=0.01, p150=1.00, cnt1=270, cnt2=202, cnt3=117, cnt4=107, cnt5=89]
Number-Generate-v5(GEN):  90%|█████████ | 785/869 [8:03:58<17:28, 12.48s/it, it/s=0.03, eta(min)=51.1, sc_used=137, mrg50=31.19, H50=0.01, p150=1.00, cnt1=270, cnt2=202, cnt3=118, cnt4=107, cnt5=89]
Number-Generate-v5(GEN):  90%|█████████ | 786/869 [8:03:58<16:45, 12.12s/it, it/s=0.03, eta(min)=51.1, sc_used=137, mrg50=31.19, H50=0.01, p150=1.00, cnt1=270, cnt2=202, cnt3=118, cnt4=107, cnt5=89]
Number-Generate-v5(GEN):  90%|█████████ | 786/869 [8:04:11<16:45, 12.12s/it, it/s=0.03, eta(min)=50.4, sc_used=137, mrg50=31.01, H50=0.01, p150=1.00, cnt1=270, cnt2=202, cnt3=118, cnt4=107, cnt5=90]
Number-Generate-v5(GEN):  91%|█████████ | 787/869 [8:04:11<16:42, 12.23s/it, it/s=0.03, eta(min)=50.4, sc_used=137, mrg50=31.01, H50=0.01, p150=1.00, cnt1=270, cnt2=202, cnt3=118, cnt4=107, cnt5=90]
Number-Generate-v5(GEN):  91%|█████████ | 787/869 [8:04:24<16:42, 12.23s/it, it/s=0.03, eta(min)=49.8, sc_used=137, mrg50=30.83, H50=0.01, p150=1.00, cnt1=270, cnt2=203, cnt3=118, cnt4=107, cnt5=90]
Number-Generate-v5(GEN):  91%|█████████ | 788/869 [8:04:24<16:53, 12.52s/it, it/s=0.03, eta(min)=49.8, sc_used=137, mrg50=30.83, H50=0.01, p150=1.00, cnt1=270, cnt2=203, cnt3=118, cnt4=107, cnt5=90]
Number-Generate-v5(GEN):  91%|█████████ | 788/869 [8:04:36<16:53, 12.52s/it, it/s=0.03, eta(min)=49.1, sc_used=137, mrg50=31.35, H50=0.01, p150=1.00, cnt1=270, cnt2=204, cnt3=118, cnt4=107, cnt5=90]
Number-Generate-v5(GEN):  91%|█████████ | 789/869 [8:04:36<16:26, 12.33s/it, it/s=0.03, eta(min)=49.1, sc_used=137, mrg50=31.35, H50=0.01, p150=1.00, cnt1=270, cnt2=204, cnt3=118, cnt4=107, cnt5=90]
Number-Generate-v5(GEN):  91%|█████████ | 789/869 [8:04:48<16:26, 12.33s/it, it/s=0.03, eta(min)=48.5, sc_used=137, mrg50=31.29, H50=0.01, p150=1.00, cnt1=270, cnt2=205, cnt3=118, cnt4=107, cnt5=90]
Number-Generate-v5(GEN):  91%|█████████ | 790/869 [8:04:48<16:09, 12.27s/it, it/s=0.03, eta(min)=48.5, sc_used=137, mrg50=31.29, H50=0.01, p150=1.00, cnt1=270, cnt2=205, cnt3=118, cnt4=107, cnt5=90]
Number-Generate-v5(GEN):  91%|█████████ | 790/869 [8:05:00<16:09, 12.27s/it, it/s=0.03, eta(min)=47.8, sc_used=137, mrg50=31.97, H50=0.01, p150=1.00, cnt1=270, cnt2=205, cnt3=119, cnt4=107, cnt5=90]
Number-Generate-v5(GEN):  91%|█████████ | 791/869 [8:05:00<15:59, 12.30s/it, it/s=0.03, eta(min)=47.8, sc_used=137, mrg50=31.97, H50=0.01, p150=1.00, cnt1=270, cnt2=205, cnt3=119, cnt4=107, cnt5=90]
Number-Generate-v5(GEN):  91%|█████████ | 791/869 [8:05:12<15:59, 12.30s/it, it/s=0.03, eta(min)=47.2, sc_used=137, mrg50=31.52, H50=0.01, p150=1.00, cnt1=270, cnt2=206, cnt3=119, cnt4=107, cnt5=90]
Number-Generate-v5(GEN):  91%|█████████ | 792/869 [8:05:12<15:22, 11.98s/it, it/s=0.03, eta(min)=47.2, sc_used=137, mrg50=31.52, H50=0.01, p150=1.00, cnt1=270, cnt2=206, cnt3=119, cnt4=107, cnt5=90]
Number-Generate-v5(GEN):  91%|█████████ | 792/869 [8:07:51<15:22, 11.98s/it, it/s=0.03, eta(min)=46.8, sc_used=138, mrg50=30.99, H50=0.02, p150=0.99, cnt1=270, cnt2=206, cnt3=119, cnt4=108, cnt5=90]
Number-Generate-v5(GEN):  91%|█████████▏| 793/869 [8:07:51<1:10:59, 56.05s/it, it/s=0.03, eta(min)=46.8, sc_used=138, mrg50=30.99, H50=0.02, p150=0.99, cnt1=270, cnt2=206, cnt3=119, cnt4=108, cnt5=90]
Number-Generate-v5(GEN):  91%|█████████▏| 793/869 [8:08:04<1:10:59, 56.05s/it, it/s=0.03, eta(min)=46.1, sc_used=138, mrg50=31.38, H50=0.02, p150=0.99, cnt1=270, cnt2=206, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  91%|█████████▏| 794/869 [8:08:04<53:58, 43.17s/it, it/s=0.03, eta(min)=46.1, sc_used=138, mrg50=31.38, H50=0.02, p150=0.99, cnt1=270, cnt2=206, cnt3=119, cnt4=108, cnt5=91]  
Number-Generate-v5(GEN):  91%|█████████▏| 794/869 [8:08:16<53:58, 43.17s/it, it/s=0.03, eta(min)=45.4, sc_used=138, mrg50=31.37, H50=0.02, p150=0.99, cnt1=270, cnt2=207, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  91%|█████████▏| 795/869 [8:08:16<41:47, 33.88s/it, it/s=0.03, eta(min)=45.4, sc_used=138, mrg50=31.37, H50=0.02, p150=0.99, cnt1=270, cnt2=207, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  91%|█████████▏| 795/869 [8:10:53<41:47, 33.88s/it, it/s=0.03, eta(min)=45.0, sc_used=139, mrg50=31.27, H50=0.02, p150=0.98, cnt1=270, cnt2=208, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  92%|█████████▏| 796/869 [8:10:53<1:26:14, 70.89s/it, it/s=0.03, eta(min)=45.0, sc_used=139, mrg50=31.27, H50=0.02, p150=0.98, cnt1=270, cnt2=208, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  92%|█████████▏| 796/869 [8:11:05<1:26:14, 70.89s/it, it/s=0.03, eta(min)=44.4, sc_used=139, mrg50=31.19, H50=0.02, p150=0.98, cnt1=271, cnt2=208, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  92%|█████████▏| 797/869 [8:11:05<1:03:45, 53.13s/it, it/s=0.03, eta(min)=44.4, sc_used=139, mrg50=31.19, H50=0.02, p150=0.98, cnt1=271, cnt2=208, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  92%|█████████▏| 797/869 [8:11:18<1:03:45, 53.13s/it, it/s=0.03, eta(min)=43.7, sc_used=139, mrg50=31.19, H50=0.02, p150=0.98, cnt1=272, cnt2=208, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  92%|█████████▏| 798/869 [8:11:18<48:43, 41.17s/it, it/s=0.03, eta(min)=43.7, sc_used=139, mrg50=31.19, H50=0.02, p150=0.98, cnt1=272, cnt2=208, cnt3=119, cnt4=108, cnt5=91]  
Number-Generate-v5(GEN):  92%|█████████▏| 798/869 [8:11:31<48:43, 41.17s/it, it/s=0.03, eta(min)=43.1, sc_used=139, mrg50=31.19, H50=0.02, p150=0.98, cnt1=273, cnt2=208, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  92%|█████████▏| 799/869 [8:11:31<37:59, 32.57s/it, it/s=0.03, eta(min)=43.1, sc_used=139, mrg50=31.19, H50=0.02, p150=0.98, cnt1=273, cnt2=208, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  92%|█████████▏| 799/869 [8:11:43<37:59, 32.57s/it, it/s=0.03, eta(min)=42.4, sc_used=139, mrg50=31.91, H50=0.02, p150=0.98, cnt1=274, cnt2=208, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  92%|█████████▏| 800/869 [8:11:43<30:23, 26.42s/it, it/s=0.03, eta(min)=42.4, sc_used=139, mrg50=31.91, H50=0.02, p150=0.98, cnt1=274, cnt2=208, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  92%|█████████▏| 800/869 [8:11:56<30:23, 26.42s/it, it/s=0.03, eta(min)=41.8, sc_used=139, mrg50=31.97, H50=0.02, p150=0.98, cnt1=275, cnt2=208, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  92%|█████████▏| 801/869 [8:11:56<25:35, 22.58s/it, it/s=0.03, eta(min)=41.8, sc_used=139, mrg50=31.97, H50=0.02, p150=0.98, cnt1=275, cnt2=208, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  92%|█████████▏| 801/869 [8:12:10<25:35, 22.58s/it, it/s=0.03, eta(min)=41.1, sc_used=139, mrg50=31.77, H50=0.02, p150=0.98, cnt1=276, cnt2=208, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  92%|█████████▏| 802/869 [8:12:10<22:08, 19.82s/it, it/s=0.03, eta(min)=41.1, sc_used=139, mrg50=31.77, H50=0.02, p150=0.98, cnt1=276, cnt2=208, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  92%|█████████▏| 802/869 [8:12:22<22:08, 19.82s/it, it/s=0.03, eta(min)=40.5, sc_used=139, mrg50=32.54, H50=0.02, p150=0.99, cnt1=277, cnt2=208, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  92%|█████████▏| 803/869 [8:12:22<19:19, 17.57s/it, it/s=0.03, eta(min)=40.5, sc_used=139, mrg50=32.54, H50=0.02, p150=0.99, cnt1=277, cnt2=208, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  92%|█████████▏| 803/869 [8:12:36<19:19, 17.57s/it, it/s=0.03, eta(min)=39.8, sc_used=139, mrg50=32.39, H50=0.02, p150=0.99, cnt1=277, cnt2=209, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  93%|█████████▎| 804/869 [8:12:36<17:44, 16.38s/it, it/s=0.03, eta(min)=39.8, sc_used=139, mrg50=32.39, H50=0.02, p150=0.99, cnt1=277, cnt2=209, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  93%|█████████▎| 804/869 [8:12:49<17:44, 16.38s/it, it/s=0.03, eta(min)=39.2, sc_used=139, mrg50=32.63, H50=0.02, p150=0.99, cnt1=278, cnt2=209, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  93%|█████████▎| 805/869 [8:12:49<16:21, 15.34s/it, it/s=0.03, eta(min)=39.2, sc_used=139, mrg50=32.63, H50=0.02, p150=0.99, cnt1=278, cnt2=209, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  93%|█████████▎| 805/869 [8:14:49<16:21, 15.34s/it, it/s=0.03, eta(min)=38.7, sc_used=140, mrg50=31.86, H50=0.02, p150=0.99, cnt1=279, cnt2=209, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  93%|█████████▎| 806/869 [8:14:49<49:12, 46.87s/it, it/s=0.03, eta(min)=38.7, sc_used=140, mrg50=31.86, H50=0.02, p150=0.99, cnt1=279, cnt2=209, cnt3=119, cnt4=108, cnt5=91]
Number-Generate-v5(GEN):  93%|█████████▎| 806/869 [8:15:02<49:12, 46.87s/it, it/s=0.03, eta(min)=38.0, sc_used=140, mrg50=31.86, H50=0.02, p150=0.99, cnt1=279, cnt2=209, cnt3=119, cnt4=109, cnt5=91]
Number-Generate-v5(GEN):  93%|█████████▎| 807/869 [8:15:02<37:59, 36.76s/it, it/s=0.03, eta(min)=38.0, sc_used=140, mrg50=31.86, H50=0.02, p150=0.99, cnt1=279, cnt2=209, cnt3=119, cnt4=109, cnt5=91]
Number-Generate-v5(GEN):  93%|█████████▎| 807/869 [8:15:15<37:59, 36.76s/it, it/s=0.03, eta(min)=37.4, sc_used=140, mrg50=31.80, H50=0.02, p150=0.99, cnt1=280, cnt2=209, cnt3=119, cnt4=109, cnt5=91]
Number-Generate-v5(GEN):  93%|█████████▎| 808/869 [8:15:15<29:57, 29.47s/it, it/s=0.03, eta(min)=37.4, sc_used=140, mrg50=31.80, H50=0.02, p150=0.99, cnt1=280, cnt2=209, cnt3=119, cnt4=109, cnt5=91]
Number-Generate-v5(GEN):  93%|█████████▎| 808/869 [8:15:26<29:57, 29.47s/it, it/s=0.03, eta(min)=36.7, sc_used=140, mrg50=31.24, H50=0.02, p150=0.99, cnt1=280, cnt2=209, cnt3=119, cnt4=110, cnt5=91]
Number-Generate-v5(GEN):  93%|█████████▎| 809/869 [8:15:26<23:54, 23.91s/it, it/s=0.03, eta(min)=36.7, sc_used=140, mrg50=31.24, H50=0.02, p150=0.99, cnt1=280, cnt2=209, cnt3=119, cnt4=110, cnt5=91]
Number-Generate-v5(GEN):  93%|█████████▎| 809/869 [8:17:25<23:54, 23.91s/it, it/s=0.03, eta(min)=36.2, sc_used=141, mrg50=30.57, H50=0.02, p150=0.99, cnt1=281, cnt2=209, cnt3=119, cnt4=110, cnt5=91]
Number-Generate-v5(GEN):  93%|█████████▎| 810/869 [8:17:25<51:46, 52.65s/it, it/s=0.03, eta(min)=36.2, sc_used=141, mrg50=30.57, H50=0.02, p150=0.99, cnt1=281, cnt2=209, cnt3=119, cnt4=110, cnt5=91]
Number-Generate-v5(GEN):  93%|█████████▎| 810/869 [8:17:38<51:46, 52.65s/it, it/s=0.03, eta(min)=35.6, sc_used=141, mrg50=30.60, H50=0.02, p150=0.99, cnt1=281, cnt2=209, cnt3=119, cnt4=110, cnt5=92]
Number-Generate-v5(GEN):  93%|█████████▎| 811/869 [8:17:38<39:12, 40.57s/it, it/s=0.03, eta(min)=35.6, sc_used=141, mrg50=30.60, H50=0.02, p150=0.99, cnt1=281, cnt2=209, cnt3=119, cnt4=110, cnt5=92]
Number-Generate-v5(GEN):  93%|█████████▎| 811/869 [8:17:50<39:12, 40.57s/it, it/s=0.03, eta(min)=34.9, sc_used=141, mrg50=30.36, H50=0.02, p150=0.99, cnt1=281, cnt2=209, cnt3=119, cnt4=110, cnt5=93]
Number-Generate-v5(GEN):  93%|█████████▎| 812/869 [8:17:50<30:22, 31.98s/it, it/s=0.03, eta(min)=34.9, sc_used=141, mrg50=30.36, H50=0.02, p150=0.99, cnt1=281, cnt2=209, cnt3=119, cnt4=110, cnt5=93]
Number-Generate-v5(GEN):  93%|█████████▎| 812/869 [8:18:03<30:22, 31.98s/it, it/s=0.03, eta(min)=34.3, sc_used=141, mrg50=30.36, H50=0.02, p150=0.99, cnt1=282, cnt2=209, cnt3=119, cnt4=110, cnt5=93]
Number-Generate-v5(GEN):  94%|█████████▎| 813/869 [8:18:03<24:32, 26.29s/it, it/s=0.03, eta(min)=34.3, sc_used=141, mrg50=30.36, H50=0.02, p150=0.99, cnt1=282, cnt2=209, cnt3=119, cnt4=110, cnt5=93]
Number-Generate-v5(GEN):  94%|█████████▎| 813/869 [8:18:15<24:32, 26.29s/it, it/s=0.03, eta(min)=33.7, sc_used=141, mrg50=30.74, H50=0.02, p150=0.99, cnt1=282, cnt2=210, cnt3=119, cnt4=110, cnt5=93]
Number-Generate-v5(GEN):  94%|█████████▎| 814/869 [8:18:15<20:11, 22.04s/it, it/s=0.03, eta(min)=33.7, sc_used=141, mrg50=30.74, H50=0.02, p150=0.99, cnt1=282, cnt2=210, cnt3=119, cnt4=110, cnt5=93]
Number-Generate-v5(GEN):  94%|█████████▎| 814/869 [8:18:28<20:11, 22.04s/it, it/s=0.03, eta(min)=33.0, sc_used=141, mrg50=30.75, H50=0.02, p150=0.99, cnt1=283, cnt2=210, cnt3=119, cnt4=110, cnt5=93]
Number-Generate-v5(GEN):  94%|█████████▍| 815/869 [8:18:28<17:30, 19.45s/it, it/s=0.03, eta(min)=33.0, sc_used=141, mrg50=30.75, H50=0.02, p150=0.99, cnt1=283, cnt2=210, cnt3=119, cnt4=110, cnt5=93]
Number-Generate-v5(GEN):  94%|█████████▍| 815/869 [8:18:42<17:30, 19.45s/it, it/s=0.03, eta(min)=32.4, sc_used=141, mrg50=30.79, H50=0.02, p150=0.99, cnt1=283, cnt2=210, cnt3=119, cnt4=110, cnt5=94]
