`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate:  83%|████████▎ | 725/869 [1:15:32<14:10,  5.91s/it, it/s=0.16, eta(min)=15.0, cnt1=283, cnt2=176, cnt3=96, cnt4=89, cnt5=81]
Number-Generate:  83%|████████▎ | 725/869 [1:15:38<14:10,  5.91s/it, it/s=0.16, eta(min)=14.9, cnt1=283, cnt2=176, cnt3=97, cnt4=89, cnt5=81]
Number-Generate:  84%|████████▎ | 726/869 [1:15:38<13:56,  5.85s/it, it/s=0.16, eta(min)=14.9, cnt1=283, cnt2=176, cnt3=97, cnt4=89, cnt5=81]
Number-Generate:  84%|████████▎ | 726/869 [1:15:44<13:56,  5.85s/it, it/s=0.16, eta(min)=14.8, cnt1=284, cnt2=176, cnt3=97, cnt4=89, cnt5=81]
Number-Generate:  84%|████████▎ | 727/869 [1:15:44<13:58,  5.90s/it, it/s=0.16, eta(min)=14.8, cnt1=284, cnt2=176, cnt3=97, cnt4=89, cnt5=81]
Number-Generate:  84%|████████▎ | 727/869 [1:15:50<13:58,  5.90s/it, it/s=0.16, eta(min)=14.7, cnt1=285, cnt2=176, cnt3=97, cnt4=89, cnt5=81]
Number-Generate:  84%|████████▍ | 728/869 [1:15:50<14:04,  5.99s/it, it/s=0.16, eta(min)=14.7, cnt1=285, cnt2=176, cnt3=97, cnt4=89, cnt5=81]
Number-Generate:  84%|████████▍ | 728/869 [1:15:56<14:04,  5.99s/it, it/s=0.16, eta(min)=14.6, cnt1=286, cnt2=176, cnt3=97, cnt4=89, cnt5=81]
Number-Generate:  84%|████████▍ | 729/869 [1:15:56<14:05,  6.04s/it, it/s=0.16, eta(min)=14.6, cnt1=286, cnt2=176, cnt3=97, cnt4=89, cnt5=81]
Number-Generate:  84%|████████▍ | 729/869 [1:16:03<14:05,  6.04s/it, it/s=0.16, eta(min)=14.5, cnt1=286, cnt2=177, cnt3=97, cnt4=89, cnt5=81]
Number-Generate:  84%|████████▍ | 730/869 [1:16:03<14:00,  6.05s/it, it/s=0.16, eta(min)=14.5, cnt1=286, cnt2=177, cnt3=97, cnt4=89, cnt5=81]
Number-Generate:  84%|████████▍ | 730/869 [1:16:09<14:00,  6.05s/it, it/s=0.16, eta(min)=14.4, cnt1=286, cnt2=177, cnt3=97, cnt4=89, cnt5=82]
Number-Generate:  84%|████████▍ | 731/869 [1:16:09<14:09,  6.16s/it, it/s=0.16, eta(min)=14.4, cnt1=286, cnt2=177, cnt3=97, cnt4=89, cnt5=82]
Number-Generate:  84%|████████▍ | 731/869 [1:16:15<14:09,  6.16s/it, it/s=0.16, eta(min)=14.3, cnt1=287, cnt2=177, cnt3=97, cnt4=89, cnt5=82]
Number-Generate:  84%|████████▍ | 732/869 [1:16:15<13:59,  6.13s/it, it/s=0.16, eta(min)=14.3, cnt1=287, cnt2=177, cnt3=97, cnt4=89, cnt5=82]
Number-Generate:  84%|████████▍ | 732/869 [1:16:21<13:59,  6.13s/it, it/s=0.16, eta(min)=14.2, cnt1=288, cnt2=177, cnt3=97, cnt4=89, cnt5=82]
Number-Generate:  84%|████████▍ | 733/869 [1:16:21<14:07,  6.23s/it, it/s=0.16, eta(min)=14.2, cnt1=288, cnt2=177, cnt3=97, cnt4=89, cnt5=82]
Number-Generate:  84%|████████▍ | 733/869 [1:16:27<14:07,  6.23s/it, it/s=0.16, eta(min)=14.1, cnt1=288, cnt2=177, cnt3=97, cnt4=89, cnt5=83]
Number-Generate:  84%|████████▍ | 734/869 [1:16:27<13:43,  6.10s/it, it/s=0.16, eta(min)=14.1, cnt1=288, cnt2=177, cnt3=97, cnt4=89, cnt5=83]
Number-Generate:  84%|████████▍ | 734/869 [1:16:33<13:43,  6.10s/it, it/s=0.16, eta(min)=14.0, cnt1=289, cnt2=177, cnt3=97, cnt4=89, cnt5=83]
Number-Generate:  85%|████████▍ | 735/869 [1:16:33<13:36,  6.09s/it, it/s=0.16, eta(min)=14.0, cnt1=289, cnt2=177, cnt3=97, cnt4=89, cnt5=83]
Number-Generate:  85%|████████▍ | 735/869 [1:16:40<13:36,  6.09s/it, it/s=0.16, eta(min)=13.9, cnt1=289, cnt2=177, cnt3=97, cnt4=90, cnt5=83]
Number-Generate:  85%|████████▍ | 736/869 [1:16:40<13:34,  6.13s/it, it/s=0.16, eta(min)=13.9, cnt1=289, cnt2=177, cnt3=97, cnt4=90, cnt5=83]
Number-Generate:  85%|████████▍ | 736/869 [1:16:46<13:34,  6.13s/it, it/s=0.16, eta(min)=13.7, cnt1=290, cnt2=177, cnt3=97, cnt4=90, cnt5=83]
Number-Generate:  85%|████████▍ | 737/869 [1:16:46<13:27,  6.11s/it, it/s=0.16, eta(min)=13.7, cnt1=290, cnt2=177, cnt3=97, cnt4=90, cnt5=83]
Number-Generate:  85%|████████▍ | 737/869 [1:16:52<13:27,  6.11s/it, it/s=0.16, eta(min)=13.6, cnt1=290, cnt2=178, cnt3=97, cnt4=90, cnt5=83]
Number-Generate:  85%|████████▍ | 738/869 [1:16:52<13:30,  6.19s/it, it/s=0.16, eta(min)=13.6, cnt1=290, cnt2=178, cnt3=97, cnt4=90, cnt5=83]
Number-Generate:  85%|████████▍ | 738/869 [1:16:58<13:30,  6.19s/it, it/s=0.16, eta(min)=13.5, cnt1=290, cnt2=178, cnt3=98, cnt4=90, cnt5=83]
Number-Generate:  85%|████████▌ | 739/869 [1:16:58<13:36,  6.28s/it, it/s=0.16, eta(min)=13.5, cnt1=290, cnt2=178, cnt3=98, cnt4=90, cnt5=83]
Number-Generate:  85%|████████▌ | 739/869 [1:17:05<13:36,  6.28s/it, it/s=0.16, eta(min)=13.4, cnt1=290, cnt2=178, cnt3=98, cnt4=90, cnt5=84]
Number-Generate:  85%|████████▌ | 740/869 [1:17:05<13:41,  6.37s/it, it/s=0.16, eta(min)=13.4, cnt1=290, cnt2=178, cnt3=98, cnt4=90, cnt5=84]
Number-Generate:  85%|████████▌ | 740/869 [1:17:11<13:41,  6.37s/it, it/s=0.16, eta(min)=13.3, cnt1=290, cnt2=179, cnt3=98, cnt4=90, cnt5=84]
Number-Generate:  85%|████████▌ | 741/869 [1:17:11<13:14,  6.21s/it, it/s=0.16, eta(min)=13.3, cnt1=290, cnt2=179, cnt3=98, cnt4=90, cnt5=84]
Number-Generate:  85%|████████▌ | 741/869 [1:17:17<13:14,  6.21s/it, it/s=0.16, eta(min)=13.2, cnt1=290, cnt2=179, cnt3=99, cnt4=90, cnt5=84]
Number-Generate:  85%|████████▌ | 742/869 [1:17:17<13:06,  6.19s/it, it/s=0.16, eta(min)=13.2, cnt1=290, cnt2=179, cnt3=99, cnt4=90, cnt5=84]
Number-Generate:  85%|████████▌ | 742/869 [1:17:23<13:06,  6.19s/it, it/s=0.16, eta(min)=13.1, cnt1=290, cnt2=180, cnt3=99, cnt4=90, cnt5=84]
Number-Generate:  86%|████████▌ | 743/869 [1:17:23<12:57,  6.17s/it, it/s=0.16, eta(min)=13.1, cnt1=290, cnt2=180, cnt3=99, cnt4=90, cnt5=84]
Number-Generate:  86%|████████▌ | 743/869 [1:17:29<12:57,  6.17s/it, it/s=0.16, eta(min)=13.0, cnt1=290, cnt2=181, cnt3=99, cnt4=90, cnt5=84]
Number-Generate:  86%|████████▌ | 744/869 [1:17:29<12:35,  6.04s/it, it/s=0.16, eta(min)=13.0, cnt1=290, cnt2=181, cnt3=99, cnt4=90, cnt5=84]
Number-Generate:  86%|████████▌ | 744/869 [1:17:36<12:35,  6.04s/it, it/s=0.16, eta(min)=12.9, cnt1=291, cnt2=181, cnt3=99, cnt4=90, cnt5=84]
Number-Generate:  86%|████████▌ | 745/869 [1:17:36<12:54,  6.25s/it, it/s=0.16, eta(min)=12.9, cnt1=291, cnt2=181, cnt3=99, cnt4=90, cnt5=84]
Number-Generate:  86%|████████▌ | 745/869 [1:17:42<12:54,  6.25s/it, it/s=0.16, eta(min)=12.8, cnt1=291, cnt2=182, cnt3=99, cnt4=90, cnt5=84]
Number-Generate:  86%|████████▌ | 746/869 [1:17:42<12:34,  6.14s/it, it/s=0.16, eta(min)=12.8, cnt1=291, cnt2=182, cnt3=99, cnt4=90, cnt5=84]
Number-Generate:  86%|████████▌ | 746/869 [1:17:48<12:34,  6.14s/it, it/s=0.16, eta(min)=12.7, cnt1=292, cnt2=182, cnt3=99, cnt4=90, cnt5=84]
Number-Generate:  86%|████████▌ | 747/869 [1:17:48<12:34,  6.19s/it, it/s=0.16, eta(min)=12.7, cnt1=292, cnt2=182, cnt3=99, cnt4=90, cnt5=84]
Number-Generate:  86%|████████▌ | 747/869 [1:17:54<12:34,  6.19s/it, it/s=0.16, eta(min)=12.6, cnt1=292, cnt2=182, cnt3=99, cnt4=91, cnt5=84]
Number-Generate:  86%|████████▌ | 748/869 [1:17:54<12:32,  6.22s/it, it/s=0.16, eta(min)=12.6, cnt1=292, cnt2=182, cnt3=99, cnt4=91, cnt5=84]
Number-Generate:  86%|████████▌ | 748/869 [1:18:00<12:32,  6.22s/it, it/s=0.16, eta(min)=12.5, cnt1=292, cnt2=182, cnt3=99, cnt4=91, cnt5=85]
Number-Generate:  86%|████████▌ | 749/869 [1:18:00<12:29,  6.25s/it, it/s=0.16, eta(min)=12.5, cnt1=292, cnt2=182, cnt3=99, cnt4=91, cnt5=85]
Number-Generate:  86%|████████▌ | 749/869 [1:18:06<12:29,  6.25s/it, it/s=0.16, eta(min)=12.4, cnt1=292, cnt2=182, cnt3=100, cnt4=91, cnt5=85]
Number-Generate:  86%|████████▋ | 750/869 [1:18:06<12:07,  6.11s/it, it/s=0.16, eta(min)=12.4, cnt1=292, cnt2=182, cnt3=100, cnt4=91, cnt5=85]
Number-Generate:  86%|████████▋ | 750/869 [1:18:13<12:07,  6.11s/it, it/s=0.16, eta(min)=12.3, cnt1=293, cnt2=182, cnt3=100, cnt4=91, cnt5=85]
Number-Generate:  86%|████████▋ | 751/869 [1:18:13<12:16,  6.24s/it, it/s=0.16, eta(min)=12.3, cnt1=293, cnt2=182, cnt3=100, cnt4=91, cnt5=85]
Number-Generate:  86%|████████▋ | 751/869 [1:18:19<12:16,  6.24s/it, it/s=0.16, eta(min)=12.2, cnt1=294, cnt2=182, cnt3=100, cnt4=91, cnt5=85]
Number-Generate:  87%|████████▋ | 752/869 [1:18:19<12:07,  6.21s/it, it/s=0.16, eta(min)=12.2, cnt1=294, cnt2=182, cnt3=100, cnt4=91, cnt5=85]
Number-Generate:  87%|████████▋ | 752/869 [1:18:24<12:07,  6.21s/it, it/s=0.16, eta(min)=12.1, cnt1=295, cnt2=182, cnt3=100, cnt4=91, cnt5=85]
Number-Generate:  87%|████████▋ | 753/869 [1:18:24<11:36,  6.01s/it, it/s=0.16, eta(min)=12.1, cnt1=295, cnt2=182, cnt3=100, cnt4=91, cnt5=85]
Number-Generate:  87%|████████▋ | 753/869 [1:18:30<11:36,  6.01s/it, it/s=0.16, eta(min)=12.0, cnt1=296, cnt2=182, cnt3=100, cnt4=91, cnt5=85]
Number-Generate:  87%|████████▋ | 754/869 [1:18:30<11:31,  6.01s/it, it/s=0.16, eta(min)=12.0, cnt1=296, cnt2=182, cnt3=100, cnt4=91, cnt5=85]
Number-Generate:  87%|████████▋ | 754/869 [1:18:37<11:31,  6.01s/it, it/s=0.16, eta(min)=11.9, cnt1=296, cnt2=182, cnt3=100, cnt4=91, cnt5=86]
Number-Generate:  87%|████████▋ | 755/869 [1:18:37<11:50,  6.23s/it, it/s=0.16, eta(min)=11.9, cnt1=296, cnt2=182, cnt3=100, cnt4=91, cnt5=86]
Number-Generate:  87%|████████▋ | 755/869 [1:18:43<11:50,  6.23s/it, it/s=0.16, eta(min)=11.8, cnt1=297, cnt2=182, cnt3=100, cnt4=91, cnt5=86]
Number-Generate:  87%|████████▋ | 756/869 [1:18:43<11:38,  6.18s/it, it/s=0.16, eta(min)=11.8, cnt1=297, cnt2=182, cnt3=100, cnt4=91, cnt5=86]
Number-Generate:  87%|████████▋ | 756/869 [1:18:49<11:38,  6.18s/it, it/s=0.16, eta(min)=11.7, cnt1=298, cnt2=182, cnt3=100, cnt4=91, cnt5=86]
Number-Generate:  87%|████████▋ | 757/869 [1:18:49<11:33,  6.19s/it, it/s=0.16, eta(min)=11.7, cnt1=298, cnt2=182, cnt3=100, cnt4=91, cnt5=86]
Number-Generate:  87%|████████▋ | 757/869 [1:18:56<11:33,  6.19s/it, it/s=0.16, eta(min)=11.6, cnt1=299, cnt2=182, cnt3=100, cnt4=91, cnt5=86]
Number-Generate:  87%|████████▋ | 758/869 [1:18:56<11:48,  6.39s/it, it/s=0.16, eta(min)=11.6, cnt1=299, cnt2=182, cnt3=100, cnt4=91, cnt5=86]
Number-Generate:  87%|████████▋ | 758/869 [1:19:02<11:48,  6.39s/it, it/s=0.16, eta(min)=11.5, cnt1=300, cnt2=182, cnt3=100, cnt4=91, cnt5=86]
Number-Generate:  87%|████████▋ | 759/869 [1:19:02<11:33,  6.30s/it, it/s=0.16, eta(min)=11.5, cnt1=300, cnt2=182, cnt3=100, cnt4=91, cnt5=86]
Number-Generate:  87%|████████▋ | 759/869 [1:19:09<11:33,  6.30s/it, it/s=0.16, eta(min)=11.4, cnt1=300, cnt2=182, cnt3=100, cnt4=91, cnt5=87]
Number-Generate:  87%|████████▋ | 760/869 [1:19:09<11:32,  6.36s/it, it/s=0.16, eta(min)=11.4, cnt1=300, cnt2=182, cnt3=100, cnt4=91, cnt5=87]
Number-Generate:  87%|████████▋ | 760/869 [1:19:15<11:32,  6.36s/it, it/s=0.16, eta(min)=11.2, cnt1=300, cnt2=182, cnt3=100, cnt4=92, cnt5=87]
Number-Generate:  88%|████████▊ | 761/869 [1:19:15<11:15,  6.26s/it, it/s=0.16, eta(min)=11.2, cnt1=300, cnt2=182, cnt3=100, cnt4=92, cnt5=87]
Number-Generate:  88%|████████▊ | 761/869 [1:19:21<11:15,  6.26s/it, it/s=0.16, eta(min)=11.1, cnt1=300, cnt2=183, cnt3=100, cnt4=92, cnt5=87]
Number-Generate:  88%|████████▊ | 762/869 [1:19:21<11:17,  6.33s/it, it/s=0.16, eta(min)=11.1, cnt1=300, cnt2=183, cnt3=100, cnt4=92, cnt5=87]
Number-Generate:  88%|████████▊ | 762/869 [1:19:28<11:17,  6.33s/it, it/s=0.16, eta(min)=11.0, cnt1=301, cnt2=183, cnt3=100, cnt4=92, cnt5=87]
Number-Generate:  88%|████████▊ | 763/869 [1:19:28<11:09,  6.32s/it, it/s=0.16, eta(min)=11.0, cnt1=301, cnt2=183, cnt3=100, cnt4=92, cnt5=87]
Number-Generate:  88%|████████▊ | 763/869 [1:19:33<11:09,  6.32s/it, it/s=0.16, eta(min)=10.9, cnt1=301, cnt2=183, cnt3=100, cnt4=93, cnt5=87]
Number-Generate:  88%|████████▊ | 764/869 [1:19:33<10:38,  6.08s/it, it/s=0.16, eta(min)=10.9, cnt1=301, cnt2=183, cnt3=100, cnt4=93, cnt5=87]
Number-Generate:  88%|████████▊ | 764/869 [1:19:39<10:38,  6.08s/it, it/s=0.16, eta(min)=10.8, cnt1=301, cnt2=184, cnt3=100, cnt4=93, cnt5=87]
Number-Generate:  88%|████████▊ | 765/869 [1:19:39<10:33,  6.09s/it, it/s=0.16, eta(min)=10.8, cnt1=301, cnt2=184, cnt3=100, cnt4=93, cnt5=87]
Number-Generate:  88%|████████▊ | 765/869 [1:19:46<10:33,  6.09s/it, it/s=0.16, eta(min)=10.7, cnt1=301, cnt2=184, cnt3=100, cnt4=94, cnt5=87]
Number-Generate:  88%|████████▊ | 766/869 [1:19:46<10:28,  6.10s/it, it/s=0.16, eta(min)=10.7, cnt1=301, cnt2=184, cnt3=100, cnt4=94, cnt5=87]
Number-Generate:  88%|████████▊ | 766/869 [1:19:52<10:28,  6.10s/it, it/s=0.16, eta(min)=10.6, cnt1=301, cnt2=184, cnt3=101, cnt4=94, cnt5=87]
Number-Generate:  88%|████████▊ | 767/869 [1:19:52<10:24,  6.12s/it, it/s=0.16, eta(min)=10.6, cnt1=301, cnt2=184, cnt3=101, cnt4=94, cnt5=87]
Number-Generate:  88%|████████▊ | 767/869 [1:19:58<10:24,  6.12s/it, it/s=0.16, eta(min)=10.5, cnt1=302, cnt2=184, cnt3=101, cnt4=94, cnt5=87]
Number-Generate:  88%|████████▊ | 768/869 [1:19:58<10:25,  6.19s/it, it/s=0.16, eta(min)=10.5, cnt1=302, cnt2=184, cnt3=101, cnt4=94, cnt5=87]
Number-Generate:  88%|████████▊ | 768/869 [1:20:04<10:25,  6.19s/it, it/s=0.16, eta(min)=10.4, cnt1=302, cnt2=184, cnt3=102, cnt4=94, cnt5=87]
Number-Generate:  88%|████████▊ | 769/869 [1:20:04<10:11,  6.11s/it, it/s=0.16, eta(min)=10.4, cnt1=302, cnt2=184, cnt3=102, cnt4=94, cnt5=87]
Number-Generate:  88%|████████▊ | 769/869 [1:20:10<10:11,  6.11s/it, it/s=0.16, eta(min)=10.3, cnt1=303, cnt2=184, cnt3=102, cnt4=94, cnt5=87]
Number-Generate:  89%|████████▊ | 770/869 [1:20:10<10:07,  6.14s/it, it/s=0.16, eta(min)=10.3, cnt1=303, cnt2=184, cnt3=102, cnt4=94, cnt5=87]
Number-Generate:  89%|████████▊ | 770/869 [1:20:16<10:07,  6.14s/it, it/s=0.16, eta(min)=10.2, cnt1=304, cnt2=184, cnt3=102, cnt4=94, cnt5=87]
Number-Generate:  89%|████████▊ | 771/869 [1:20:16<09:58,  6.11s/it, it/s=0.16, eta(min)=10.2, cnt1=304, cnt2=184, cnt3=102, cnt4=94, cnt5=87]
Number-Generate:  89%|████████▊ | 771/869 [1:20:22<09:58,  6.11s/it, it/s=0.16, eta(min)=10.1, cnt1=305, cnt2=184, cnt3=102, cnt4=94, cnt5=87]
Number-Generate:  89%|████████▉ | 772/869 [1:20:22<09:44,  6.02s/it, it/s=0.16, eta(min)=10.1, cnt1=305, cnt2=184, cnt3=102, cnt4=94, cnt5=87]
Number-Generate:  89%|████████▉ | 772/869 [1:20:28<09:44,  6.02s/it, it/s=0.16, eta(min)=10.0, cnt1=305, cnt2=185, cnt3=102, cnt4=94, cnt5=87]
Number-Generate:  89%|████████▉ | 773/869 [1:20:28<09:50,  6.15s/it, it/s=0.16, eta(min)=10.0, cnt1=305, cnt2=185, cnt3=102, cnt4=94, cnt5=87]
Number-Generate:  89%|████████▉ | 773/869 [1:20:34<09:50,  6.15s/it, it/s=0.16, eta(min)=9.9, cnt1=305, cnt2=185, cnt3=102, cnt4=95, cnt5=87] 
Number-Generate:  89%|████████▉ | 774/869 [1:20:34<09:26,  5.97s/it, it/s=0.16, eta(min)=9.9, cnt1=305, cnt2=185, cnt3=102, cnt4=95, cnt5=87]
Number-Generate:  89%|████████▉ | 774/869 [1:20:40<09:26,  5.97s/it, it/s=0.16, eta(min)=9.8, cnt1=305, cnt2=186, cnt3=102, cnt4=95, cnt5=87]
Number-Generate:  89%|████████▉ | 775/869 [1:20:40<09:21,  5.97s/it, it/s=0.16, eta(min)=9.8, cnt1=305, cnt2=186, cnt3=102, cnt4=95, cnt5=87]
Number-Generate:  89%|████████▉ | 775/869 [1:20:46<09:21,  5.97s/it, it/s=0.16, eta(min)=9.7, cnt1=306, cnt2=186, cnt3=102, cnt4=95, cnt5=87]
Number-Generate:  89%|████████▉ | 776/869 [1:20:46<09:16,  5.98s/it, it/s=0.16, eta(min)=9.7, cnt1=306, cnt2=186, cnt3=102, cnt4=95, cnt5=87]
Number-Generate:  89%|████████▉ | 776/869 [1:20:53<09:16,  5.98s/it, it/s=0.16, eta(min)=9.6, cnt1=307, cnt2=186, cnt3=102, cnt4=95, cnt5=87]
Number-Generate:  89%|████████▉ | 777/869 [1:20:53<09:35,  6.25s/it, it/s=0.16, eta(min)=9.6, cnt1=307, cnt2=186, cnt3=102, cnt4=95, cnt5=87]
Number-Generate:  89%|████████▉ | 777/869 [1:20:59<09:35,  6.25s/it, it/s=0.16, eta(min)=9.5, cnt1=308, cnt2=186, cnt3=102, cnt4=95, cnt5=87]
Number-Generate:  90%|████████▉ | 778/869 [1:20:59<09:26,  6.23s/it, it/s=0.16, eta(min)=9.5, cnt1=308, cnt2=186, cnt3=102, cnt4=95, cnt5=87]
Number-Generate:  90%|████████▉ | 778/869 [1:21:05<09:26,  6.23s/it, it/s=0.16, eta(min)=9.4, cnt1=309, cnt2=186, cnt3=102, cnt4=95, cnt5=87]
Number-Generate:  90%|████████▉ | 779/869 [1:21:05<09:22,  6.25s/it, it/s=0.16, eta(min)=9.4, cnt1=309, cnt2=186, cnt3=102, cnt4=95, cnt5=87]
Number-Generate:  90%|████████▉ | 779/869 [1:21:11<09:22,  6.25s/it, it/s=0.16, eta(min)=9.3, cnt1=310, cnt2=186, cnt3=102, cnt4=95, cnt5=87]
Number-Generate:  90%|████████▉ | 780/869 [1:21:11<09:12,  6.20s/it, it/s=0.16, eta(min)=9.3, cnt1=310, cnt2=186, cnt3=102, cnt4=95, cnt5=87]
Number-Generate:  90%|████████▉ | 780/869 [1:21:17<09:12,  6.20s/it, it/s=0.16, eta(min)=9.2, cnt1=311, cnt2=186, cnt3=102, cnt4=95, cnt5=87]
Number-Generate:  90%|████████▉ | 781/869 [1:21:17<09:02,  6.16s/it, it/s=0.16, eta(min)=9.2, cnt1=311, cnt2=186, cnt3=102, cnt4=95, cnt5=87]
Number-Generate:  90%|████████▉ | 781/869 [1:21:25<09:02,  6.16s/it, it/s=0.16, eta(min)=9.1, cnt1=311, cnt2=186, cnt3=102, cnt4=96, cnt5=87]
Number-Generate:  90%|████████▉ | 782/869 [1:21:25<09:18,  6.42s/it, it/s=0.16, eta(min)=9.1, cnt1=311, cnt2=186, cnt3=102, cnt4=96, cnt5=87]
Number-Generate:  90%|████████▉ | 782/869 [1:21:31<09:18,  6.42s/it, it/s=0.16, eta(min)=9.0, cnt1=312, cnt2=186, cnt3=102, cnt4=96, cnt5=87]
Number-Generate:  90%|█████████ | 783/869 [1:21:31<09:08,  6.38s/it, it/s=0.16, eta(min)=9.0, cnt1=312, cnt2=186, cnt3=102, cnt4=96, cnt5=87]
Number-Generate:  90%|█████████ | 783/869 [1:21:37<09:08,  6.38s/it, it/s=0.16, eta(min)=8.8, cnt1=312, cnt2=187, cnt3=102, cnt4=96, cnt5=87]
Number-Generate:  90%|█████████ | 784/869 [1:21:37<08:48,  6.22s/it, it/s=0.16, eta(min)=8.8, cnt1=312, cnt2=187, cnt3=102, cnt4=96, cnt5=87]
Number-Generate:  90%|█████████ | 784/869 [1:21:43<08:48,  6.22s/it, it/s=0.16, eta(min)=8.7, cnt1=313, cnt2=187, cnt3=102, cnt4=96, cnt5=87]
Number-Generate:  90%|█████████ | 785/869 [1:21:43<08:46,  6.27s/it, it/s=0.16, eta(min)=8.7, cnt1=313, cnt2=187, cnt3=102, cnt4=96, cnt5=87]
Number-Generate:  90%|█████████ | 785/869 [1:21:49<08:46,  6.27s/it, it/s=0.16, eta(min)=8.6, cnt1=313, cnt2=187, cnt3=103, cnt4=96, cnt5=87]
Number-Generate:  90%|█████████ | 786/869 [1:21:49<08:24,  6.08s/it, it/s=0.16, eta(min)=8.6, cnt1=313, cnt2=187, cnt3=103, cnt4=96, cnt5=87]
Number-Generate:  90%|█████████ | 786/869 [1:21:55<08:24,  6.08s/it, it/s=0.16, eta(min)=8.5, cnt1=313, cnt2=187, cnt3=103, cnt4=96, cnt5=88]
Number-Generate:  91%|█████████ | 787/869 [1:21:55<08:23,  6.14s/it, it/s=0.16, eta(min)=8.5, cnt1=313, cnt2=187, cnt3=103, cnt4=96, cnt5=88]
Number-Generate:  91%|█████████ | 787/869 [1:22:02<08:23,  6.14s/it, it/s=0.16, eta(min)=8.4, cnt1=313, cnt2=188, cnt3=103, cnt4=96, cnt5=88]
Number-Generate:  91%|█████████ | 788/869 [1:22:02<08:28,  6.28s/it, it/s=0.16, eta(min)=8.4, cnt1=313, cnt2=188, cnt3=103, cnt4=96, cnt5=88]
Number-Generate:  91%|█████████ | 788/869 [1:22:08<08:28,  6.28s/it, it/s=0.16, eta(min)=8.3, cnt1=313, cnt2=189, cnt3=103, cnt4=96, cnt5=88]
Number-Generate:  91%|█████████ | 789/869 [1:22:08<08:15,  6.19s/it, it/s=0.16, eta(min)=8.3, cnt1=313, cnt2=189, cnt3=103, cnt4=96, cnt5=88]
Number-Generate:  91%|█████████ | 789/869 [1:22:14<08:15,  6.19s/it, it/s=0.16, eta(min)=8.2, cnt1=313, cnt2=190, cnt3=103, cnt4=96, cnt5=88]
Number-Generate:  91%|█████████ | 790/869 [1:22:14<08:07,  6.17s/it, it/s=0.16, eta(min)=8.2, cnt1=313, cnt2=190, cnt3=103, cnt4=96, cnt5=88]
Number-Generate:  91%|█████████ | 790/869 [1:22:20<08:07,  6.17s/it, it/s=0.16, eta(min)=8.1, cnt1=313, cnt2=190, cnt3=104, cnt4=96, cnt5=88]
Number-Generate:  91%|█████████ | 791/869 [1:22:20<08:02,  6.19s/it, it/s=0.16, eta(min)=8.1, cnt1=313, cnt2=190, cnt3=104, cnt4=96, cnt5=88]
Number-Generate:  91%|█████████ | 791/869 [1:22:26<08:02,  6.19s/it, it/s=0.16, eta(min)=8.0, cnt1=313, cnt2=191, cnt3=104, cnt4=96, cnt5=88]
Number-Generate:  91%|█████████ | 792/869 [1:22:26<07:43,  6.02s/it, it/s=0.16, eta(min)=8.0, cnt1=313, cnt2=191, cnt3=104, cnt4=96, cnt5=88]
Number-Generate:  91%|█████████ | 792/869 [1:22:31<07:43,  6.02s/it, it/s=0.16, eta(min)=7.9, cnt1=313, cnt2=191, cnt3=105, cnt4=96, cnt5=88]
Number-Generate:  91%|█████████▏| 793/869 [1:22:31<07:30,  5.93s/it, it/s=0.16, eta(min)=7.9, cnt1=313, cnt2=191, cnt3=105, cnt4=96, cnt5=88]
Number-Generate:  91%|█████████▏| 793/869 [1:22:38<07:30,  5.93s/it, it/s=0.16, eta(min)=7.8, cnt1=313, cnt2=191, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  91%|█████████▏| 794/869 [1:22:38<07:37,  6.10s/it, it/s=0.16, eta(min)=7.8, cnt1=313, cnt2=191, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  91%|█████████▏| 794/869 [1:22:44<07:37,  6.10s/it, it/s=0.16, eta(min)=7.7, cnt1=313, cnt2=192, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  91%|█████████▏| 795/869 [1:22:44<07:31,  6.11s/it, it/s=0.16, eta(min)=7.7, cnt1=313, cnt2=192, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  91%|█████████▏| 795/869 [1:22:49<07:31,  6.11s/it, it/s=0.16, eta(min)=7.6, cnt1=313, cnt2=193, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  92%|█████████▏| 796/869 [1:22:49<07:15,  5.96s/it, it/s=0.16, eta(min)=7.6, cnt1=313, cnt2=193, cnt3=105, cnt4=96, cnt5=89]
