`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v2(GEN):  74%|███████▍  | 646/869 [2:56:41<43:45, 11.77s/it, it/s=0.06, eta(min)=60.6, sc_used=85, cnt1=193, cnt2=163, cnt3=113, cnt4=87, cnt5=91]
Number-Generate-v2(GEN):  74%|███████▍  | 647/869 [2:56:41<42:55, 11.60s/it, it/s=0.06, eta(min)=60.6, sc_used=85, cnt1=193, cnt2=163, cnt3=113, cnt4=87, cnt5=91]
Number-Generate-v2(GEN):  74%|███████▍  | 647/869 [2:56:53<42:55, 11.60s/it, it/s=0.06, eta(min)=60.3, sc_used=85, cnt1=193, cnt2=163, cnt3=113, cnt4=88, cnt5=91]
Number-Generate-v2(GEN):  75%|███████▍  | 648/869 [2:56:53<43:14, 11.74s/it, it/s=0.06, eta(min)=60.3, sc_used=85, cnt1=193, cnt2=163, cnt3=113, cnt4=88, cnt5=91]
Number-Generate-v2(GEN):  75%|███████▍  | 648/869 [2:57:05<43:14, 11.74s/it, it/s=0.06, eta(min)=60.0, sc_used=85, cnt1=194, cnt2=163, cnt3=113, cnt4=88, cnt5=91]
Number-Generate-v2(GEN):  75%|███████▍  | 649/869 [2:57:05<43:25, 11.84s/it, it/s=0.06, eta(min)=60.0, sc_used=85, cnt1=194, cnt2=163, cnt3=113, cnt4=88, cnt5=91]
Number-Generate-v2(GEN):  75%|███████▍  | 649/869 [2:57:17<43:25, 11.84s/it, it/s=0.06, eta(min)=59.7, sc_used=85, cnt1=194, cnt2=164, cnt3=113, cnt4=88, cnt5=91]
Number-Generate-v2(GEN):  75%|███████▍  | 650/869 [2:57:17<43:07, 11.81s/it, it/s=0.06, eta(min)=59.7, sc_used=85, cnt1=194, cnt2=164, cnt3=113, cnt4=88, cnt5=91]
Number-Generate-v2(GEN):  75%|███████▍  | 650/869 [2:57:29<43:07, 11.81s/it, it/s=0.06, eta(min)=59.4, sc_used=85, cnt1=194, cnt2=164, cnt3=113, cnt4=89, cnt5=91]
Number-Generate-v2(GEN):  75%|███████▍  | 651/869 [2:57:29<42:46, 11.77s/it, it/s=0.06, eta(min)=59.4, sc_used=85, cnt1=194, cnt2=164, cnt3=113, cnt4=89, cnt5=91]
Number-Generate-v2(GEN):  75%|███████▍  | 651/869 [2:57:40<42:46, 11.77s/it, it/s=0.06, eta(min)=59.1, sc_used=85, cnt1=194, cnt2=164, cnt3=113, cnt4=90, cnt5=91]
Number-Generate-v2(GEN):  75%|███████▌  | 652/869 [2:57:40<42:16, 11.69s/it, it/s=0.06, eta(min)=59.1, sc_used=85, cnt1=194, cnt2=164, cnt3=113, cnt4=90, cnt5=91]
Number-Generate-v2(GEN):  75%|███████▌  | 652/869 [2:57:53<42:16, 11.69s/it, it/s=0.06, eta(min)=58.8, sc_used=85, cnt1=195, cnt2=164, cnt3=113, cnt4=90, cnt5=91]
Number-Generate-v2(GEN):  75%|███████▌  | 653/869 [2:57:53<43:40, 12.13s/it, it/s=0.06, eta(min)=58.8, sc_used=85, cnt1=195, cnt2=164, cnt3=113, cnt4=90, cnt5=91]
Number-Generate-v2(GEN):  75%|███████▌  | 653/869 [2:58:07<43:40, 12.13s/it, it/s=0.06, eta(min)=58.6, sc_used=85, cnt1=195, cnt2=164, cnt3=114, cnt4=90, cnt5=91]
Number-Generate-v2(GEN):  75%|███████▌  | 654/869 [2:58:07<44:40, 12.47s/it, it/s=0.06, eta(min)=58.6, sc_used=85, cnt1=195, cnt2=164, cnt3=114, cnt4=90, cnt5=91]
Number-Generate-v2(GEN):  75%|███████▌  | 654/869 [2:58:18<44:40, 12.47s/it, it/s=0.06, eta(min)=58.3, sc_used=85, cnt1=195, cnt2=164, cnt3=114, cnt4=91, cnt5=91]
Number-Generate-v2(GEN):  75%|███████▌  | 655/869 [2:58:18<43:06, 12.09s/it, it/s=0.06, eta(min)=58.3, sc_used=85, cnt1=195, cnt2=164, cnt3=114, cnt4=91, cnt5=91]
Number-Generate-v2(GEN):  75%|███████▌  | 655/869 [2:58:31<43:06, 12.09s/it, it/s=0.06, eta(min)=58.0, sc_used=85, cnt1=195, cnt2=164, cnt3=114, cnt4=91, cnt5=92]
Number-Generate-v2(GEN):  75%|███████▌  | 656/869 [2:58:31<44:09, 12.44s/it, it/s=0.06, eta(min)=58.0, sc_used=85, cnt1=195, cnt2=164, cnt3=114, cnt4=91, cnt5=92]
Number-Generate-v2(GEN):  75%|███████▌  | 656/869 [2:58:42<44:09, 12.44s/it, it/s=0.06, eta(min)=57.7, sc_used=85, cnt1=195, cnt2=164, cnt3=114, cnt4=92, cnt5=92]
Number-Generate-v2(GEN):  76%|███████▌  | 657/869 [2:58:42<42:29, 12.03s/it, it/s=0.06, eta(min)=57.7, sc_used=85, cnt1=195, cnt2=164, cnt3=114, cnt4=92, cnt5=92]
Number-Generate-v2(GEN):  76%|███████▌  | 657/869 [2:58:54<42:29, 12.03s/it, it/s=0.06, eta(min)=57.4, sc_used=85, cnt1=196, cnt2=164, cnt3=114, cnt4=92, cnt5=92]
Number-Generate-v2(GEN):  76%|███████▌  | 658/869 [2:58:54<42:29, 12.08s/it, it/s=0.06, eta(min)=57.4, sc_used=85, cnt1=196, cnt2=164, cnt3=114, cnt4=92, cnt5=92]
Number-Generate-v2(GEN):  76%|███████▌  | 658/869 [2:59:05<42:29, 12.08s/it, it/s=0.06, eta(min)=57.1, sc_used=85, cnt1=196, cnt2=165, cnt3=114, cnt4=92, cnt5=92]
Number-Generate-v2(GEN):  76%|███████▌  | 659/869 [2:59:05<41:10, 11.76s/it, it/s=0.06, eta(min)=57.1, sc_used=85, cnt1=196, cnt2=165, cnt3=114, cnt4=92, cnt5=92]
Number-Generate-v2(GEN):  76%|███████▌  | 659/869 [2:59:43<41:10, 11.76s/it, it/s=0.06, eta(min)=56.9, sc_used=86, cnt1=197, cnt2=165, cnt3=114, cnt4=92, cnt5=92]
Number-Generate-v2(GEN):  76%|███████▌  | 660/869 [2:59:43<1:08:03, 19.54s/it, it/s=0.06, eta(min)=56.9, sc_used=86, cnt1=197, cnt2=165, cnt3=114, cnt4=92, cnt5=92]
Number-Generate-v2(GEN):  76%|███████▌  | 660/869 [2:59:55<1:08:03, 19.54s/it, it/s=0.06, eta(min)=56.6, sc_used=86, cnt1=197, cnt2=165, cnt3=114, cnt4=92, cnt5=93]
Number-Generate-v2(GEN):  76%|███████▌  | 661/869 [2:59:55<1:00:00, 17.31s/it, it/s=0.06, eta(min)=56.6, sc_used=86, cnt1=197, cnt2=165, cnt3=114, cnt4=92, cnt5=93]
Number-Generate-v2(GEN):  76%|███████▌  | 661/869 [3:00:07<1:00:00, 17.31s/it, it/s=0.06, eta(min)=56.3, sc_used=86, cnt1=197, cnt2=166, cnt3=114, cnt4=92, cnt5=93]
Number-Generate-v2(GEN):  76%|███████▌  | 662/869 [3:00:07<53:32, 15.52s/it, it/s=0.06, eta(min)=56.3, sc_used=86, cnt1=197, cnt2=166, cnt3=114, cnt4=92, cnt5=93]  
Number-Generate-v2(GEN):  76%|███████▌  | 662/869 [3:00:18<53:32, 15.52s/it, it/s=0.06, eta(min)=56.0, sc_used=86, cnt1=197, cnt2=166, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  76%|███████▋  | 663/869 [3:00:18<48:37, 14.16s/it, it/s=0.06, eta(min)=56.0, sc_used=86, cnt1=197, cnt2=166, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  76%|███████▋  | 663/869 [3:00:30<48:37, 14.16s/it, it/s=0.06, eta(min)=55.7, sc_used=86, cnt1=198, cnt2=166, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  76%|███████▋  | 664/869 [3:00:30<46:05, 13.49s/it, it/s=0.06, eta(min)=55.7, sc_used=86, cnt1=198, cnt2=166, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  76%|███████▋  | 664/869 [3:00:40<46:05, 13.49s/it, it/s=0.06, eta(min)=55.4, sc_used=86, cnt1=198, cnt2=167, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  77%|███████▋  | 665/869 [3:00:40<43:00, 12.65s/it, it/s=0.06, eta(min)=55.4, sc_used=86, cnt1=198, cnt2=167, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  77%|███████▋  | 665/869 [3:01:24<43:00, 12.65s/it, it/s=0.06, eta(min)=55.3, sc_used=87, cnt1=199, cnt2=167, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  77%|███████▋  | 666/869 [3:01:24<1:14:30, 22.02s/it, it/s=0.06, eta(min)=55.3, sc_used=87, cnt1=199, cnt2=167, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  77%|███████▋  | 666/869 [3:01:37<1:14:30, 22.02s/it, it/s=0.06, eta(min)=55.0, sc_used=87, cnt1=200, cnt2=167, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  77%|███████▋  | 667/869 [3:01:37<1:04:38, 19.20s/it, it/s=0.06, eta(min)=55.0, sc_used=87, cnt1=200, cnt2=167, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  77%|███████▋  | 667/869 [3:01:49<1:04:38, 19.20s/it, it/s=0.06, eta(min)=54.7, sc_used=87, cnt1=201, cnt2=167, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  77%|███████▋  | 668/869 [3:01:49<57:32, 17.18s/it, it/s=0.06, eta(min)=54.7, sc_used=87, cnt1=201, cnt2=167, cnt3=114, cnt4=93, cnt5=93]  
Number-Generate-v2(GEN):  77%|███████▋  | 668/869 [3:02:00<57:32, 17.18s/it, it/s=0.06, eta(min)=54.4, sc_used=87, cnt1=202, cnt2=167, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  77%|███████▋  | 669/869 [3:02:00<51:16, 15.38s/it, it/s=0.06, eta(min)=54.4, sc_used=87, cnt1=202, cnt2=167, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  77%|███████▋  | 669/869 [3:02:13<51:16, 15.38s/it, it/s=0.06, eta(min)=54.1, sc_used=87, cnt1=203, cnt2=167, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  77%|███████▋  | 670/869 [3:02:13<47:49, 14.42s/it, it/s=0.06, eta(min)=54.1, sc_used=87, cnt1=203, cnt2=167, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  77%|███████▋  | 670/869 [3:02:25<47:49, 14.42s/it, it/s=0.06, eta(min)=53.8, sc_used=87, cnt1=203, cnt2=168, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  77%|███████▋  | 671/869 [3:02:25<45:15, 13.72s/it, it/s=0.06, eta(min)=53.8, sc_used=87, cnt1=203, cnt2=168, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  77%|███████▋  | 671/869 [3:02:37<45:15, 13.72s/it, it/s=0.06, eta(min)=53.5, sc_used=87, cnt1=203, cnt2=169, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  77%|███████▋  | 672/869 [3:02:37<43:22, 13.21s/it, it/s=0.06, eta(min)=53.5, sc_used=87, cnt1=203, cnt2=169, cnt3=114, cnt4=93, cnt5=93]
Number-Generate-v2(GEN):  77%|███████▋  | 672/869 [3:02:50<43:22, 13.21s/it, it/s=0.06, eta(min)=53.2, sc_used=87, cnt1=203, cnt2=169, cnt3=114, cnt4=93, cnt5=94]
Number-Generate-v2(GEN):  77%|███████▋  | 673/869 [3:02:50<43:03, 13.18s/it, it/s=0.06, eta(min)=53.2, sc_used=87, cnt1=203, cnt2=169, cnt3=114, cnt4=93, cnt5=94]
Number-Generate-v2(GEN):  77%|███████▋  | 673/869 [3:03:02<43:03, 13.18s/it, it/s=0.06, eta(min)=53.0, sc_used=87, cnt1=203, cnt2=170, cnt3=114, cnt4=93, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 674/869 [3:03:02<41:33, 12.79s/it, it/s=0.06, eta(min)=53.0, sc_used=87, cnt1=203, cnt2=170, cnt3=114, cnt4=93, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 674/869 [3:03:14<41:33, 12.79s/it, it/s=0.06, eta(min)=52.7, sc_used=87, cnt1=204, cnt2=170, cnt3=114, cnt4=93, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 675/869 [3:03:14<41:01, 12.69s/it, it/s=0.06, eta(min)=52.7, sc_used=87, cnt1=204, cnt2=170, cnt3=114, cnt4=93, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 675/869 [3:03:28<41:01, 12.69s/it, it/s=0.06, eta(min)=52.4, sc_used=87, cnt1=205, cnt2=170, cnt3=114, cnt4=93, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 676/869 [3:03:28<41:49, 13.00s/it, it/s=0.06, eta(min)=52.4, sc_used=87, cnt1=205, cnt2=170, cnt3=114, cnt4=93, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 676/869 [3:03:40<41:49, 13.00s/it, it/s=0.06, eta(min)=52.1, sc_used=87, cnt1=206, cnt2=170, cnt3=114, cnt4=93, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 677/869 [3:03:40<41:03, 12.83s/it, it/s=0.06, eta(min)=52.1, sc_used=87, cnt1=206, cnt2=170, cnt3=114, cnt4=93, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 677/869 [3:03:52<41:03, 12.83s/it, it/s=0.06, eta(min)=51.8, sc_used=87, cnt1=206, cnt2=170, cnt3=114, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 678/869 [3:03:52<40:15, 12.65s/it, it/s=0.06, eta(min)=51.8, sc_used=87, cnt1=206, cnt2=170, cnt3=114, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 678/869 [3:04:05<40:15, 12.65s/it, it/s=0.06, eta(min)=51.5, sc_used=87, cnt1=206, cnt2=171, cnt3=114, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 679/869 [3:04:05<40:17, 12.72s/it, it/s=0.06, eta(min)=51.5, sc_used=87, cnt1=206, cnt2=171, cnt3=114, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 679/869 [3:04:16<40:17, 12.72s/it, it/s=0.06, eta(min)=51.2, sc_used=87, cnt1=206, cnt2=171, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 680/869 [3:04:16<38:32, 12.23s/it, it/s=0.06, eta(min)=51.2, sc_used=87, cnt1=206, cnt2=171, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 680/869 [3:04:30<38:32, 12.23s/it, it/s=0.06, eta(min)=50.9, sc_used=87, cnt1=207, cnt2=171, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 681/869 [3:04:30<39:27, 12.59s/it, it/s=0.06, eta(min)=50.9, sc_used=87, cnt1=207, cnt2=171, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 681/869 [3:04:42<39:27, 12.59s/it, it/s=0.06, eta(min)=50.6, sc_used=87, cnt1=208, cnt2=171, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 682/869 [3:04:42<38:45, 12.44s/it, it/s=0.06, eta(min)=50.6, sc_used=87, cnt1=208, cnt2=171, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  78%|███████▊  | 682/869 [3:04:54<38:45, 12.44s/it, it/s=0.06, eta(min)=50.4, sc_used=87, cnt1=208, cnt2=172, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  79%|███████▊  | 683/869 [3:04:54<38:00, 12.26s/it, it/s=0.06, eta(min)=50.4, sc_used=87, cnt1=208, cnt2=172, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  79%|███████▊  | 683/869 [3:05:06<38:00, 12.26s/it, it/s=0.06, eta(min)=50.1, sc_used=87, cnt1=208, cnt2=173, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  79%|███████▊  | 684/869 [3:05:06<38:03, 12.34s/it, it/s=0.06, eta(min)=50.1, sc_used=87, cnt1=208, cnt2=173, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  79%|███████▊  | 684/869 [3:05:18<38:03, 12.34s/it, it/s=0.06, eta(min)=49.8, sc_used=87, cnt1=208, cnt2=174, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  79%|███████▉  | 685/869 [3:05:18<37:32, 12.24s/it, it/s=0.06, eta(min)=49.8, sc_used=87, cnt1=208, cnt2=174, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  79%|███████▉  | 685/869 [3:05:29<37:32, 12.24s/it, it/s=0.06, eta(min)=49.5, sc_used=87, cnt1=209, cnt2=174, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  79%|███████▉  | 686/869 [3:05:29<36:03, 11.82s/it, it/s=0.06, eta(min)=49.5, sc_used=87, cnt1=209, cnt2=174, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  79%|███████▉  | 686/869 [3:05:41<36:03, 11.82s/it, it/s=0.06, eta(min)=49.2, sc_used=87, cnt1=209, cnt2=175, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  79%|███████▉  | 687/869 [3:05:41<35:26, 11.68s/it, it/s=0.06, eta(min)=49.2, sc_used=87, cnt1=209, cnt2=175, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  79%|███████▉  | 687/869 [3:05:53<35:26, 11.68s/it, it/s=0.06, eta(min)=48.9, sc_used=87, cnt1=210, cnt2=175, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  79%|███████▉  | 688/869 [3:05:53<35:54, 11.90s/it, it/s=0.06, eta(min)=48.9, sc_used=87, cnt1=210, cnt2=175, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  79%|███████▉  | 688/869 [3:06:05<35:54, 11.90s/it, it/s=0.06, eta(min)=48.6, sc_used=87, cnt1=210, cnt2=176, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  79%|███████▉  | 689/869 [3:06:05<35:57, 11.99s/it, it/s=0.06, eta(min)=48.6, sc_used=87, cnt1=210, cnt2=176, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  79%|███████▉  | 689/869 [3:06:18<35:57, 11.99s/it, it/s=0.06, eta(min)=48.3, sc_used=87, cnt1=210, cnt2=177, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  79%|███████▉  | 690/869 [3:06:18<36:23, 12.20s/it, it/s=0.06, eta(min)=48.3, sc_used=87, cnt1=210, cnt2=177, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  79%|███████▉  | 690/869 [3:06:30<36:23, 12.20s/it, it/s=0.06, eta(min)=48.0, sc_used=87, cnt1=211, cnt2=177, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  80%|███████▉  | 691/869 [3:06:30<36:05, 12.16s/it, it/s=0.06, eta(min)=48.0, sc_used=87, cnt1=211, cnt2=177, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  80%|███████▉  | 691/869 [3:06:42<36:05, 12.16s/it, it/s=0.06, eta(min)=47.8, sc_used=87, cnt1=211, cnt2=178, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  80%|███████▉  | 692/869 [3:06:42<35:48, 12.14s/it, it/s=0.06, eta(min)=47.8, sc_used=87, cnt1=211, cnt2=178, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  80%|███████▉  | 692/869 [3:06:54<35:48, 12.14s/it, it/s=0.06, eta(min)=47.5, sc_used=87, cnt1=212, cnt2=178, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  80%|███████▉  | 693/869 [3:06:54<35:13, 12.01s/it, it/s=0.06, eta(min)=47.5, sc_used=87, cnt1=212, cnt2=178, cnt3=115, cnt4=94, cnt5=94]
Number-Generate-v2(GEN):  80%|███████▉  | 693/869 [3:07:05<35:13, 12.01s/it, it/s=0.06, eta(min)=47.2, sc_used=87, cnt1=212, cnt2=178, cnt3=115, cnt4=95, cnt5=94]
Number-Generate-v2(GEN):  80%|███████▉  | 694/869 [3:07:05<34:32, 11.84s/it, it/s=0.06, eta(min)=47.2, sc_used=87, cnt1=212, cnt2=178, cnt3=115, cnt4=95, cnt5=94]
Number-Generate-v2(GEN):  80%|███████▉  | 694/869 [3:07:18<34:32, 11.84s/it, it/s=0.06, eta(min)=46.9, sc_used=87, cnt1=212, cnt2=178, cnt3=115, cnt4=95, cnt5=95]
Number-Generate-v2(GEN):  80%|███████▉  | 695/869 [3:07:18<35:32, 12.26s/it, it/s=0.06, eta(min)=46.9, sc_used=87, cnt1=212, cnt2=178, cnt3=115, cnt4=95, cnt5=95]
Number-Generate-v2(GEN):  80%|███████▉  | 695/869 [3:07:31<35:32, 12.26s/it, it/s=0.06, eta(min)=46.6, sc_used=87, cnt1=212, cnt2=178, cnt3=115, cnt4=95, cnt5=96]
Number-Generate-v2(GEN):  80%|████████  | 696/869 [3:07:31<35:20, 12.26s/it, it/s=0.06, eta(min)=46.6, sc_used=87, cnt1=212, cnt2=178, cnt3=115, cnt4=95, cnt5=96]
Number-Generate-v2(GEN):  80%|████████  | 696/869 [3:08:13<35:20, 12.26s/it, it/s=0.06, eta(min)=46.4, sc_used=88, cnt1=212, cnt2=178, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  80%|████████  | 697/869 [3:08:13<1:00:36, 21.14s/it, it/s=0.06, eta(min)=46.4, sc_used=88, cnt1=212, cnt2=178, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  80%|████████  | 697/869 [3:08:25<1:00:36, 21.14s/it, it/s=0.06, eta(min)=46.2, sc_used=88, cnt1=213, cnt2=178, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  80%|████████  | 698/869 [3:08:25<52:50, 18.54s/it, it/s=0.06, eta(min)=46.2, sc_used=88, cnt1=213, cnt2=178, cnt3=115, cnt4=96, cnt5=96]  
Number-Generate-v2(GEN):  80%|████████  | 698/869 [3:08:37<52:50, 18.54s/it, it/s=0.06, eta(min)=45.9, sc_used=88, cnt1=213, cnt2=179, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  80%|████████  | 699/869 [3:08:37<46:35, 16.44s/it, it/s=0.06, eta(min)=45.9, sc_used=88, cnt1=213, cnt2=179, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  80%|████████  | 699/869 [3:08:49<46:35, 16.44s/it, it/s=0.06, eta(min)=45.6, sc_used=88, cnt1=214, cnt2=179, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  81%|████████  | 700/869 [3:08:49<42:51, 15.22s/it, it/s=0.06, eta(min)=45.6, sc_used=88, cnt1=214, cnt2=179, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  81%|████████  | 700/869 [3:09:00<42:51, 15.22s/it, it/s=0.06, eta(min)=45.3, sc_used=88, cnt1=215, cnt2=179, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  81%|████████  | 701/869 [3:09:00<39:19, 14.04s/it, it/s=0.06, eta(min)=45.3, sc_used=88, cnt1=215, cnt2=179, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  81%|████████  | 701/869 [3:09:11<39:19, 14.04s/it, it/s=0.06, eta(min)=45.0, sc_used=88, cnt1=216, cnt2=179, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  81%|████████  | 702/869 [3:09:11<36:19, 13.05s/it, it/s=0.06, eta(min)=45.0, sc_used=88, cnt1=216, cnt2=179, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  81%|████████  | 702/869 [3:09:23<36:19, 13.05s/it, it/s=0.06, eta(min)=44.7, sc_used=88, cnt1=217, cnt2=179, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  81%|████████  | 703/869 [3:09:23<35:11, 12.72s/it, it/s=0.06, eta(min)=44.7, sc_used=88, cnt1=217, cnt2=179, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  81%|████████  | 703/869 [3:09:35<35:11, 12.72s/it, it/s=0.06, eta(min)=44.4, sc_used=88, cnt1=218, cnt2=179, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  81%|████████  | 704/869 [3:09:35<34:23, 12.51s/it, it/s=0.06, eta(min)=44.4, sc_used=88, cnt1=218, cnt2=179, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  81%|████████  | 704/869 [3:09:47<34:23, 12.51s/it, it/s=0.06, eta(min)=44.2, sc_used=88, cnt1=218, cnt2=180, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  81%|████████  | 705/869 [3:09:47<33:51, 12.39s/it, it/s=0.06, eta(min)=44.2, sc_used=88, cnt1=218, cnt2=180, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  81%|████████  | 705/869 [3:10:00<33:51, 12.39s/it, it/s=0.06, eta(min)=43.9, sc_used=88, cnt1=219, cnt2=180, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  81%|████████  | 706/869 [3:10:00<34:31, 12.71s/it, it/s=0.06, eta(min)=43.9, sc_used=88, cnt1=219, cnt2=180, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  81%|████████  | 706/869 [3:10:13<34:31, 12.71s/it, it/s=0.06, eta(min)=43.6, sc_used=88, cnt1=219, cnt2=181, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  81%|████████▏ | 707/869 [3:10:13<33:50, 12.54s/it, it/s=0.06, eta(min)=43.6, sc_used=88, cnt1=219, cnt2=181, cnt3=115, cnt4=96, cnt5=96]
Number-Generate-v2(GEN):  81%|████████▏ | 707/869 [3:10:25<33:50, 12.54s/it, it/s=0.06, eta(min)=43.3, sc_used=88, cnt1=219, cnt2=181, cnt3=115, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  81%|████████▏ | 708/869 [3:10:25<33:43, 12.57s/it, it/s=0.06, eta(min)=43.3, sc_used=88, cnt1=219, cnt2=181, cnt3=115, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  81%|████████▏ | 708/869 [3:10:38<33:43, 12.57s/it, it/s=0.06, eta(min)=43.0, sc_used=88, cnt1=220, cnt2=181, cnt3=115, cnt4=97, cnt5=96]
