`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v2(GEN):  84%|████████▎ | 726/869 [2:50:54<27:27, 11.52s/it, it/s=0.07, eta(min)=33.4, sc_used=70, cnt1=222, cnt2=189, cnt3=123, cnt4=99, cnt5=94]
Number-Generate-v2(GEN):  84%|████████▎ | 727/869 [2:50:54<27:29, 11.62s/it, it/s=0.07, eta(min)=33.4, sc_used=70, cnt1=222, cnt2=189, cnt3=123, cnt4=99, cnt5=94]
Number-Generate-v2(GEN):  84%|████████▎ | 727/869 [2:51:06<27:29, 11.62s/it, it/s=0.07, eta(min)=33.1, sc_used=70, cnt1=223, cnt2=189, cnt3=123, cnt4=99, cnt5=94]
Number-Generate-v2(GEN):  84%|████████▍ | 728/869 [2:51:06<27:45, 11.81s/it, it/s=0.07, eta(min)=33.1, sc_used=70, cnt1=223, cnt2=189, cnt3=123, cnt4=99, cnt5=94]
Number-Generate-v2(GEN):  84%|████████▍ | 728/869 [2:51:19<27:45, 11.81s/it, it/s=0.07, eta(min)=32.9, sc_used=70, cnt1=224, cnt2=189, cnt3=123, cnt4=99, cnt5=94]
Number-Generate-v2(GEN):  84%|████████▍ | 729/869 [2:51:19<27:47, 11.91s/it, it/s=0.07, eta(min)=32.9, sc_used=70, cnt1=224, cnt2=189, cnt3=123, cnt4=99, cnt5=94]
Number-Generate-v2(GEN):  84%|████████▍ | 729/869 [2:51:31<27:47, 11.91s/it, it/s=0.07, eta(min)=32.7, sc_used=70, cnt1=224, cnt2=190, cnt3=123, cnt4=99, cnt5=94]
Number-Generate-v2(GEN):  84%|████████▍ | 730/869 [2:51:31<27:38, 11.93s/it, it/s=0.07, eta(min)=32.7, sc_used=70, cnt1=224, cnt2=190, cnt3=123, cnt4=99, cnt5=94]
Number-Generate-v2(GEN):  84%|████████▍ | 730/869 [2:51:43<27:38, 11.93s/it, it/s=0.07, eta(min)=32.4, sc_used=70, cnt1=224, cnt2=190, cnt3=123, cnt4=99, cnt5=95]
Number-Generate-v2(GEN):  84%|████████▍ | 731/869 [2:51:43<27:58, 12.16s/it, it/s=0.07, eta(min)=32.4, sc_used=70, cnt1=224, cnt2=190, cnt3=123, cnt4=99, cnt5=95]
Number-Generate-v2(GEN):  84%|████████▍ | 731/869 [2:52:13<27:58, 12.16s/it, it/s=0.07, eta(min)=32.2, sc_used=71, cnt1=224, cnt2=190, cnt3=124, cnt4=99, cnt5=95]
Number-Generate-v2(GEN):  84%|████████▍ | 732/869 [2:52:13<39:51, 17.45s/it, it/s=0.07, eta(min)=32.2, sc_used=71, cnt1=224, cnt2=190, cnt3=124, cnt4=99, cnt5=95]
Number-Generate-v2(GEN):  84%|████████▍ | 732/869 [2:52:26<39:51, 17.45s/it, it/s=0.07, eta(min)=32.0, sc_used=71, cnt1=225, cnt2=190, cnt3=124, cnt4=99, cnt5=95]
Number-Generate-v2(GEN):  84%|████████▍ | 733/869 [2:52:26<36:24, 16.06s/it, it/s=0.07, eta(min)=32.0, sc_used=71, cnt1=225, cnt2=190, cnt3=124, cnt4=99, cnt5=95]
Number-Generate-v2(GEN):  84%|████████▍ | 733/869 [2:52:37<36:24, 16.06s/it, it/s=0.07, eta(min)=31.8, sc_used=71, cnt1=225, cnt2=190, cnt3=124, cnt4=99, cnt5=96]
Number-Generate-v2(GEN):  84%|████████▍ | 734/869 [2:52:37<33:01, 14.68s/it, it/s=0.07, eta(min)=31.8, sc_used=71, cnt1=225, cnt2=190, cnt3=124, cnt4=99, cnt5=96]
Number-Generate-v2(GEN):  84%|████████▍ | 734/869 [2:52:49<33:01, 14.68s/it, it/s=0.07, eta(min)=31.5, sc_used=71, cnt1=226, cnt2=190, cnt3=124, cnt4=99, cnt5=96]
Number-Generate-v2(GEN):  85%|████████▍ | 735/869 [2:52:49<30:54, 13.84s/it, it/s=0.07, eta(min)=31.5, sc_used=71, cnt1=226, cnt2=190, cnt3=124, cnt4=99, cnt5=96]
Number-Generate-v2(GEN):  85%|████████▍ | 735/869 [2:53:01<30:54, 13.84s/it, it/s=0.07, eta(min)=31.3, sc_used=71, cnt1=226, cnt2=190, cnt3=124, cnt4=100, cnt5=96]
Number-Generate-v2(GEN):  85%|████████▍ | 736/869 [2:53:01<29:37, 13.36s/it, it/s=0.07, eta(min)=31.3, sc_used=71, cnt1=226, cnt2=190, cnt3=124, cnt4=100, cnt5=96]
Number-Generate-v2(GEN):  85%|████████▍ | 736/869 [2:53:13<29:37, 13.36s/it, it/s=0.07, eta(min)=31.0, sc_used=71, cnt1=227, cnt2=190, cnt3=124, cnt4=100, cnt5=96]
Number-Generate-v2(GEN):  85%|████████▍ | 737/869 [2:53:13<28:29, 12.95s/it, it/s=0.07, eta(min)=31.0, sc_used=71, cnt1=227, cnt2=190, cnt3=124, cnt4=100, cnt5=96]
Number-Generate-v2(GEN):  85%|████████▍ | 737/869 [2:53:26<28:29, 12.95s/it, it/s=0.07, eta(min)=30.8, sc_used=71, cnt1=227, cnt2=191, cnt3=124, cnt4=100, cnt5=96]
Number-Generate-v2(GEN):  85%|████████▍ | 738/869 [2:53:26<28:02, 12.85s/it, it/s=0.07, eta(min)=30.8, sc_used=71, cnt1=227, cnt2=191, cnt3=124, cnt4=100, cnt5=96]
Number-Generate-v2(GEN):  85%|████████▍ | 738/869 [2:53:39<28:02, 12.85s/it, it/s=0.07, eta(min)=30.5, sc_used=71, cnt1=227, cnt2=191, cnt3=125, cnt4=100, cnt5=96]
Number-Generate-v2(GEN):  85%|████████▌ | 739/869 [2:53:39<27:49, 12.84s/it, it/s=0.07, eta(min)=30.5, sc_used=71, cnt1=227, cnt2=191, cnt3=125, cnt4=100, cnt5=96]
Number-Generate-v2(GEN):  85%|████████▌ | 739/869 [2:53:52<27:49, 12.84s/it, it/s=0.07, eta(min)=30.3, sc_used=71, cnt1=227, cnt2=191, cnt3=125, cnt4=100, cnt5=97]
Number-Generate-v2(GEN):  85%|████████▌ | 740/869 [2:53:52<27:41, 12.88s/it, it/s=0.07, eta(min)=30.3, sc_used=71, cnt1=227, cnt2=191, cnt3=125, cnt4=100, cnt5=97]
Number-Generate-v2(GEN):  85%|████████▌ | 740/869 [2:54:21<27:41, 12.88s/it, it/s=0.07, eta(min)=30.1, sc_used=72, cnt1=227, cnt2=191, cnt3=126, cnt4=100, cnt5=97]
Number-Generate-v2(GEN):  85%|████████▌ | 741/869 [2:54:21<37:36, 17.63s/it, it/s=0.07, eta(min)=30.1, sc_used=72, cnt1=227, cnt2=191, cnt3=126, cnt4=100, cnt5=97]
Number-Generate-v2(GEN):  85%|████████▌ | 741/869 [2:54:33<37:36, 17.63s/it, it/s=0.07, eta(min)=29.9, sc_used=72, cnt1=227, cnt2=191, cnt3=127, cnt4=100, cnt5=97]
Number-Generate-v2(GEN):  85%|████████▌ | 742/869 [2:54:33<33:52, 16.00s/it, it/s=0.07, eta(min)=29.9, sc_used=72, cnt1=227, cnt2=191, cnt3=127, cnt4=100, cnt5=97]
Number-Generate-v2(GEN):  85%|████████▌ | 742/869 [2:54:45<33:52, 16.00s/it, it/s=0.07, eta(min)=29.6, sc_used=72, cnt1=227, cnt2=192, cnt3=127, cnt4=100, cnt5=97]
Number-Generate-v2(GEN):  86%|████████▌ | 743/869 [2:54:45<31:07, 14.82s/it, it/s=0.07, eta(min)=29.6, sc_used=72, cnt1=227, cnt2=192, cnt3=127, cnt4=100, cnt5=97]
Number-Generate-v2(GEN):  86%|████████▌ | 743/869 [2:54:56<31:07, 14.82s/it, it/s=0.07, eta(min)=29.4, sc_used=72, cnt1=227, cnt2=193, cnt3=127, cnt4=100, cnt5=97]
Number-Generate-v2(GEN):  86%|████████▌ | 744/869 [2:54:56<28:37, 13.74s/it, it/s=0.07, eta(min)=29.4, sc_used=72, cnt1=227, cnt2=193, cnt3=127, cnt4=100, cnt5=97]
Number-Generate-v2(GEN):  86%|████████▌ | 744/869 [2:55:09<28:37, 13.74s/it, it/s=0.07, eta(min)=29.2, sc_used=72, cnt1=228, cnt2=193, cnt3=127, cnt4=100, cnt5=97]
Number-Generate-v2(GEN):  86%|████████▌ | 745/869 [2:55:09<28:06, 13.60s/it, it/s=0.07, eta(min)=29.2, sc_used=72, cnt1=228, cnt2=193, cnt3=127, cnt4=100, cnt5=97]
Number-Generate-v2(GEN):  86%|████████▌ | 745/869 [2:55:21<28:06, 13.60s/it, it/s=0.07, eta(min)=28.9, sc_used=72, cnt1=228, cnt2=194, cnt3=127, cnt4=100, cnt5=97]
Number-Generate-v2(GEN):  86%|████████▌ | 746/869 [2:55:21<26:34, 12.97s/it, it/s=0.07, eta(min)=28.9, sc_used=72, cnt1=228, cnt2=194, cnt3=127, cnt4=100, cnt5=97]
Number-Generate-v2(GEN):  86%|████████▌ | 746/869 [2:55:33<26:34, 12.97s/it, it/s=0.07, eta(min)=28.7, sc_used=72, cnt1=229, cnt2=194, cnt3=127, cnt4=100, cnt5=97]
Number-Generate-v2(GEN):  86%|████████▌ | 747/869 [2:55:33<26:02, 12.81s/it, it/s=0.07, eta(min)=28.7, sc_used=72, cnt1=229, cnt2=194, cnt3=127, cnt4=100, cnt5=97]
Number-Generate-v2(GEN):  86%|████████▌ | 747/869 [2:55:46<26:02, 12.81s/it, it/s=0.07, eta(min)=28.4, sc_used=72, cnt1=229, cnt2=194, cnt3=127, cnt4=101, cnt5=97]
Number-Generate-v2(GEN):  86%|████████▌ | 748/869 [2:55:46<25:38, 12.71s/it, it/s=0.07, eta(min)=28.4, sc_used=72, cnt1=229, cnt2=194, cnt3=127, cnt4=101, cnt5=97]
Number-Generate-v2(GEN):  86%|████████▌ | 748/869 [2:55:58<25:38, 12.71s/it, it/s=0.07, eta(min)=28.2, sc_used=72, cnt1=229, cnt2=194, cnt3=127, cnt4=101, cnt5=98]
Number-Generate-v2(GEN):  86%|████████▌ | 749/869 [2:55:58<25:17, 12.65s/it, it/s=0.07, eta(min)=28.2, sc_used=72, cnt1=229, cnt2=194, cnt3=127, cnt4=101, cnt5=98]
Number-Generate-v2(GEN):  86%|████████▌ | 749/869 [2:56:10<25:17, 12.65s/it, it/s=0.07, eta(min)=28.0, sc_used=72, cnt1=229, cnt2=194, cnt3=128, cnt4=101, cnt5=98]
Number-Generate-v2(GEN):  86%|████████▋ | 750/869 [2:56:10<24:18, 12.25s/it, it/s=0.07, eta(min)=28.0, sc_used=72, cnt1=229, cnt2=194, cnt3=128, cnt4=101, cnt5=98]
Number-Generate-v2(GEN):  86%|████████▋ | 750/869 [2:56:22<24:18, 12.25s/it, it/s=0.07, eta(min)=27.7, sc_used=72, cnt1=230, cnt2=194, cnt3=128, cnt4=101, cnt5=98]
Number-Generate-v2(GEN):  86%|████████▋ | 751/869 [2:56:22<24:25, 12.42s/it, it/s=0.07, eta(min)=27.7, sc_used=72, cnt1=230, cnt2=194, cnt3=128, cnt4=101, cnt5=98]
Number-Generate-v2(GEN):  86%|████████▋ | 751/869 [2:56:35<24:25, 12.42s/it, it/s=0.07, eta(min)=27.5, sc_used=72, cnt1=231, cnt2=194, cnt3=128, cnt4=101, cnt5=98]
Number-Generate-v2(GEN):  87%|████████▋ | 752/869 [2:56:35<24:04, 12.35s/it, it/s=0.07, eta(min)=27.5, sc_used=72, cnt1=231, cnt2=194, cnt3=128, cnt4=101, cnt5=98]
Number-Generate-v2(GEN):  87%|████████▋ | 752/869 [2:56:45<24:04, 12.35s/it, it/s=0.07, eta(min)=27.2, sc_used=72, cnt1=232, cnt2=194, cnt3=128, cnt4=101, cnt5=98]
Number-Generate-v2(GEN):  87%|████████▋ | 753/869 [2:56:45<22:56, 11.86s/it, it/s=0.07, eta(min)=27.2, sc_used=72, cnt1=232, cnt2=194, cnt3=128, cnt4=101, cnt5=98]
Number-Generate-v2(GEN):  87%|████████▋ | 753/869 [2:56:57<22:56, 11.86s/it, it/s=0.07, eta(min)=27.0, sc_used=72, cnt1=233, cnt2=194, cnt3=128, cnt4=101, cnt5=98]
Number-Generate-v2(GEN):  87%|████████▋ | 754/869 [2:56:57<22:44, 11.87s/it, it/s=0.07, eta(min)=27.0, sc_used=72, cnt1=233, cnt2=194, cnt3=128, cnt4=101, cnt5=98]
Number-Generate-v2(GEN):  87%|████████▋ | 754/869 [2:57:11<22:44, 11.87s/it, it/s=0.07, eta(min)=26.8, sc_used=72, cnt1=233, cnt2=194, cnt3=128, cnt4=101, cnt5=99]
Number-Generate-v2(GEN):  87%|████████▋ | 755/869 [2:57:11<23:22, 12.31s/it, it/s=0.07, eta(min)=26.8, sc_used=72, cnt1=233, cnt2=194, cnt3=128, cnt4=101, cnt5=99]
Number-Generate-v2(GEN):  87%|████████▋ | 755/869 [2:57:22<23:22, 12.31s/it, it/s=0.07, eta(min)=26.5, sc_used=72, cnt1=234, cnt2=194, cnt3=128, cnt4=101, cnt5=99]
Number-Generate-v2(GEN):  87%|████████▋ | 756/869 [2:57:22<22:58, 12.20s/it, it/s=0.07, eta(min)=26.5, sc_used=72, cnt1=234, cnt2=194, cnt3=128, cnt4=101, cnt5=99]
Number-Generate-v2(GEN):  87%|████████▋ | 756/869 [2:57:35<22:58, 12.20s/it, it/s=0.07, eta(min)=26.3, sc_used=72, cnt1=235, cnt2=194, cnt3=128, cnt4=101, cnt5=99]
Number-Generate-v2(GEN):  87%|████████▋ | 757/869 [2:57:35<22:50, 12.23s/it, it/s=0.07, eta(min)=26.3, sc_used=72, cnt1=235, cnt2=194, cnt3=128, cnt4=101, cnt5=99]
Number-Generate-v2(GEN):  87%|████████▋ | 757/869 [2:57:48<22:50, 12.23s/it, it/s=0.07, eta(min)=26.0, sc_used=72, cnt1=236, cnt2=194, cnt3=128, cnt4=101, cnt5=99]
Number-Generate-v2(GEN):  87%|████████▋ | 758/869 [2:57:48<23:22, 12.63s/it, it/s=0.07, eta(min)=26.0, sc_used=72, cnt1=236, cnt2=194, cnt3=128, cnt4=101, cnt5=99]
Number-Generate-v2(GEN):  87%|████████▋ | 758/869 [2:58:00<23:22, 12.63s/it, it/s=0.07, eta(min)=25.8, sc_used=72, cnt1=237, cnt2=194, cnt3=128, cnt4=101, cnt5=99]
Number-Generate-v2(GEN):  87%|████████▋ | 759/869 [2:58:00<22:49, 12.45s/it, it/s=0.07, eta(min)=25.8, sc_used=72, cnt1=237, cnt2=194, cnt3=128, cnt4=101, cnt5=99]
Number-Generate-v2(GEN):  87%|████████▋ | 759/869 [2:58:13<22:49, 12.45s/it, it/s=0.07, eta(min)=25.6, sc_used=72, cnt1=237, cnt2=194, cnt3=128, cnt4=101, cnt5=100]
Number-Generate-v2(GEN):  87%|████████▋ | 760/869 [2:58:13<22:47, 12.55s/it, it/s=0.07, eta(min)=25.6, sc_used=72, cnt1=237, cnt2=194, cnt3=128, cnt4=101, cnt5=100]
Number-Generate-v2(GEN):  87%|████████▋ | 760/869 [2:58:25<22:47, 12.55s/it, it/s=0.07, eta(min)=25.3, sc_used=72, cnt1=237, cnt2=194, cnt3=128, cnt4=102, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 761/869 [2:58:25<22:14, 12.36s/it, it/s=0.07, eta(min)=25.3, sc_used=72, cnt1=237, cnt2=194, cnt3=128, cnt4=102, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 761/869 [2:58:38<22:14, 12.36s/it, it/s=0.07, eta(min)=25.1, sc_used=72, cnt1=237, cnt2=195, cnt3=128, cnt4=102, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 762/869 [2:58:38<22:19, 12.52s/it, it/s=0.07, eta(min)=25.1, sc_used=72, cnt1=237, cnt2=195, cnt3=128, cnt4=102, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 762/869 [2:58:50<22:19, 12.52s/it, it/s=0.07, eta(min)=24.8, sc_used=72, cnt1=238, cnt2=195, cnt3=128, cnt4=102, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 763/869 [2:58:50<22:04, 12.49s/it, it/s=0.07, eta(min)=24.8, sc_used=72, cnt1=238, cnt2=195, cnt3=128, cnt4=102, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 763/869 [2:59:01<22:04, 12.49s/it, it/s=0.07, eta(min)=24.6, sc_used=72, cnt1=238, cnt2=195, cnt3=128, cnt4=103, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 764/869 [2:59:01<20:58, 11.99s/it, it/s=0.07, eta(min)=24.6, sc_used=72, cnt1=238, cnt2=195, cnt3=128, cnt4=103, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 764/869 [2:59:13<20:58, 11.99s/it, it/s=0.07, eta(min)=24.4, sc_used=72, cnt1=238, cnt2=196, cnt3=128, cnt4=103, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 765/869 [2:59:13<20:44, 11.97s/it, it/s=0.07, eta(min)=24.4, sc_used=72, cnt1=238, cnt2=196, cnt3=128, cnt4=103, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 765/869 [2:59:25<20:44, 11.97s/it, it/s=0.07, eta(min)=24.1, sc_used=72, cnt1=238, cnt2=196, cnt3=128, cnt4=104, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 766/869 [2:59:25<20:39, 12.03s/it, it/s=0.07, eta(min)=24.1, sc_used=72, cnt1=238, cnt2=196, cnt3=128, cnt4=104, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 766/869 [2:59:37<20:39, 12.03s/it, it/s=0.07, eta(min)=23.9, sc_used=72, cnt1=239, cnt2=196, cnt3=128, cnt4=104, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 767/869 [2:59:37<20:31, 12.07s/it, it/s=0.07, eta(min)=23.9, sc_used=72, cnt1=239, cnt2=196, cnt3=128, cnt4=104, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 767/869 [2:59:50<20:31, 12.07s/it, it/s=0.07, eta(min)=23.7, sc_used=72, cnt1=240, cnt2=196, cnt3=128, cnt4=104, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 768/869 [2:59:50<20:34, 12.23s/it, it/s=0.07, eta(min)=23.7, sc_used=72, cnt1=240, cnt2=196, cnt3=128, cnt4=104, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 768/869 [3:00:02<20:34, 12.23s/it, it/s=0.07, eta(min)=23.4, sc_used=72, cnt1=240, cnt2=196, cnt3=129, cnt4=104, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 769/869 [3:00:02<20:01, 12.02s/it, it/s=0.07, eta(min)=23.4, sc_used=72, cnt1=240, cnt2=196, cnt3=129, cnt4=104, cnt5=100]
Number-Generate-v2(GEN):  88%|████████▊ | 769/869 [3:00:14<20:01, 12.02s/it, it/s=0.07, eta(min)=23.2, sc_used=72, cnt1=241, cnt2=196, cnt3=129, cnt4=104, cnt5=100]
Number-Generate-v2(GEN):  89%|████████▊ | 770/869 [3:00:14<19:56, 12.08s/it, it/s=0.07, eta(min)=23.2, sc_used=72, cnt1=241, cnt2=196, cnt3=129, cnt4=104, cnt5=100]
Number-Generate-v2(GEN):  89%|████████▊ | 770/869 [3:00:44<19:56, 12.08s/it, it/s=0.07, eta(min)=23.0, sc_used=73, cnt1=242, cnt2=196, cnt3=129, cnt4=104, cnt5=100]
Number-Generate-v2(GEN):  89%|████████▊ | 771/869 [3:00:44<28:31, 17.47s/it, it/s=0.07, eta(min)=23.0, sc_used=73, cnt1=242, cnt2=196, cnt3=129, cnt4=104, cnt5=100]
Number-Generate-v2(GEN):  89%|████████▊ | 771/869 [3:00:55<28:31, 17.47s/it, it/s=0.07, eta(min)=22.7, sc_used=73, cnt1=243, cnt2=196, cnt3=129, cnt4=104, cnt5=100]
Number-Generate-v2(GEN):  89%|████████▉ | 772/869 [3:00:55<25:17, 15.65s/it, it/s=0.07, eta(min)=22.7, sc_used=73, cnt1=243, cnt2=196, cnt3=129, cnt4=104, cnt5=100]
Number-Generate-v2(GEN):  89%|████████▉ | 772/869 [3:01:08<25:17, 15.65s/it, it/s=0.07, eta(min)=22.5, sc_used=73, cnt1=243, cnt2=197, cnt3=129, cnt4=104, cnt5=100]
Number-Generate-v2(GEN):  89%|████████▉ | 773/869 [3:01:08<23:37, 14.77s/it, it/s=0.07, eta(min)=22.5, sc_used=73, cnt1=243, cnt2=197, cnt3=129, cnt4=104, cnt5=100]
Number-Generate-v2(GEN):  89%|████████▉ | 773/869 [3:01:19<23:37, 14.77s/it, it/s=0.07, eta(min)=22.3, sc_used=73, cnt1=243, cnt2=197, cnt3=129, cnt4=105, cnt5=100]
Number-Generate-v2(GEN):  89%|████████▉ | 774/869 [3:01:19<21:30, 13.58s/it, it/s=0.07, eta(min)=22.3, sc_used=73, cnt1=243, cnt2=197, cnt3=129, cnt4=105, cnt5=100]
Number-Generate-v2(GEN):  89%|████████▉ | 774/869 [3:01:30<21:30, 13.58s/it, it/s=0.07, eta(min)=22.0, sc_used=73, cnt1=243, cnt2=198, cnt3=129, cnt4=105, cnt5=100]
Number-Generate-v2(GEN):  89%|████████▉ | 775/869 [3:01:30<20:22, 13.00s/it, it/s=0.07, eta(min)=22.0, sc_used=73, cnt1=243, cnt2=198, cnt3=129, cnt4=105, cnt5=100]
Number-Generate-v2(GEN):  89%|████████▉ | 775/869 [3:01:42<20:22, 13.00s/it, it/s=0.07, eta(min)=21.8, sc_used=73, cnt1=244, cnt2=198, cnt3=129, cnt4=105, cnt5=100]
Number-Generate-v2(GEN):  89%|████████▉ | 776/869 [3:01:42<19:37, 12.66s/it, it/s=0.07, eta(min)=21.8, sc_used=73, cnt1=244, cnt2=198, cnt3=129, cnt4=105, cnt5=100]
Number-Generate-v2(GEN):  89%|████████▉ | 776/869 [3:01:56<19:37, 12.66s/it, it/s=0.07, eta(min)=21.5, sc_used=73, cnt1=245, cnt2=198, cnt3=129, cnt4=105, cnt5=100]
Number-Generate-v2(GEN):  89%|████████▉ | 777/869 [3:01:56<19:49, 12.93s/it, it/s=0.07, eta(min)=21.5, sc_used=73, cnt1=245, cnt2=198, cnt3=129, cnt4=105, cnt5=100]
Number-Generate-v2(GEN):  89%|████████▉ | 777/869 [3:02:08<19:49, 12.93s/it, it/s=0.07, eta(min)=21.3, sc_used=73, cnt1=246, cnt2=198, cnt3=129, cnt4=105, cnt5=100]
Number-Generate-v2(GEN):  90%|████████▉ | 778/869 [3:02:08<19:15, 12.70s/it, it/s=0.07, eta(min)=21.3, sc_used=73, cnt1=246, cnt2=198, cnt3=129, cnt4=105, cnt5=100]
Number-Generate-v2(GEN):  90%|████████▉ | 778/869 [3:02:20<19:15, 12.70s/it, it/s=0.07, eta(min)=21.1, sc_used=73, cnt1=247, cnt2=198, cnt3=129, cnt4=105, cnt5=100]
Number-Generate-v2(GEN):  90%|████████▉ | 779/869 [3:02:20<18:56, 12.62s/it, it/s=0.07, eta(min)=21.1, sc_used=73, cnt1=247, cnt2=198, cnt3=129, cnt4=105, cnt5=100]
Number-Generate-v2(GEN):  90%|████████▉ | 779/869 [3:02:32<18:56, 12.62s/it, it/s=0.07, eta(min)=20.8, sc_used=73, cnt1=248, cnt2=198, cnt3=129, cnt4=105, cnt5=100]
Number-Generate-v2(GEN):  90%|████████▉ | 780/869 [3:02:32<18:27, 12.44s/it, it/s=0.07, eta(min)=20.8, sc_used=73, cnt1=248, cnt2=198, cnt3=129, cnt4=105, cnt5=100]
Number-Generate-v2(GEN):  90%|████████▉ | 780/869 [3:03:02<18:27, 12.44s/it, it/s=0.07, eta(min)=20.6, sc_used=74, cnt1=248, cnt2=199, cnt3=129, cnt4=105, cnt5=100]
Number-Generate-v2(GEN):  90%|████████▉ | 781/869 [3:03:02<25:57, 17.70s/it, it/s=0.07, eta(min)=20.6, sc_used=74, cnt1=248, cnt2=199, cnt3=129, cnt4=105, cnt5=100]
Number-Generate-v2(GEN):  90%|████████▉ | 781/869 [3:03:16<25:57, 17.70s/it, it/s=0.07, eta(min)=20.4, sc_used=74, cnt1=248, cnt2=199, cnt3=129, cnt4=106, cnt5=100]
Number-Generate-v2(GEN):  90%|████████▉ | 782/869 [3:03:16<24:00, 16.56s/it, it/s=0.07, eta(min)=20.4, sc_used=74, cnt1=248, cnt2=199, cnt3=129, cnt4=106, cnt5=100]
Number-Generate-v2(GEN):  90%|████████▉ | 782/869 [3:03:29<24:00, 16.56s/it, it/s=0.07, eta(min)=20.2, sc_used=74, cnt1=249, cnt2=199, cnt3=129, cnt4=106, cnt5=100]
Number-Generate-v2(GEN):  90%|█████████ | 783/869 [3:03:29<21:58, 15.33s/it, it/s=0.07, eta(min)=20.2, sc_used=74, cnt1=249, cnt2=199, cnt3=129, cnt4=106, cnt5=100]
Number-Generate-v2(GEN):  90%|█████████ | 783/869 [3:03:40<21:58, 15.33s/it, it/s=0.07, eta(min)=19.9, sc_used=74, cnt1=249, cnt2=200, cnt3=129, cnt4=106, cnt5=100]
Number-Generate-v2(GEN):  90%|█████████ | 784/869 [3:03:40<20:04, 14.17s/it, it/s=0.07, eta(min)=19.9, sc_used=74, cnt1=249, cnt2=200, cnt3=129, cnt4=106, cnt5=100]
Number-Generate-v2(GEN):  90%|█████████ | 784/869 [3:03:53<20:04, 14.17s/it, it/s=0.07, eta(min)=19.7, sc_used=74, cnt1=250, cnt2=200, cnt3=129, cnt4=106, cnt5=100]
Number-Generate-v2(GEN):  90%|█████████ | 785/869 [3:03:53<19:10, 13.70s/it, it/s=0.07, eta(min)=19.7, sc_used=74, cnt1=250, cnt2=200, cnt3=129, cnt4=106, cnt5=100]
Number-Generate-v2(GEN):  90%|█████████ | 785/869 [3:04:04<19:10, 13.70s/it, it/s=0.07, eta(min)=19.4, sc_used=74, cnt1=250, cnt2=200, cnt3=130, cnt4=106, cnt5=100]
Number-Generate-v2(GEN):  90%|█████████ | 786/869 [3:04:04<17:52, 12.92s/it, it/s=0.07, eta(min)=19.4, sc_used=74, cnt1=250, cnt2=200, cnt3=130, cnt4=106, cnt5=100]
Number-Generate-v2(GEN):  90%|█████████ | 786/869 [3:04:16<17:52, 12.92s/it, it/s=0.07, eta(min)=19.2, sc_used=74, cnt1=250, cnt2=200, cnt3=130, cnt4=106, cnt5=101]
Number-Generate-v2(GEN):  91%|█████████ | 787/869 [3:04:16<17:28, 12.78s/it, it/s=0.07, eta(min)=19.2, sc_used=74, cnt1=250, cnt2=200, cnt3=130, cnt4=106, cnt5=101]
Number-Generate-v2(GEN):  91%|█████████ | 787/869 [3:04:30<17:28, 12.78s/it, it/s=0.07, eta(min)=19.0, sc_used=74, cnt1=250, cnt2=201, cnt3=130, cnt4=106, cnt5=101]
Number-Generate-v2(GEN):  91%|█████████ | 788/869 [3:04:30<17:23, 12.88s/it, it/s=0.07, eta(min)=19.0, sc_used=74, cnt1=250, cnt2=201, cnt3=130, cnt4=106, cnt5=101]
Number-Generate-v2(GEN):  91%|█████████ | 788/869 [3:04:41<17:23, 12.88s/it, it/s=0.07, eta(min)=18.7, sc_used=74, cnt1=250, cnt2=202, cnt3=130, cnt4=106, cnt5=101]
